,ticker,date,poswords,negwords,daily_filing_count
0,ALXN,0,5957.0,7071.0,46
1,ALXN,2002-06-14,1474.0,2072.0,1
2,ALXN,2002-10-29,7644.0,9001.0,1
3,ALXN,2002-12-11,2810.0,3644.0,1
4,ALXN,2003-02-03,139.0,181.0,1
5,ALXN,2003-03-17,8207.0,24854.0,1
6,ALXN,2003-06-13,2492.0,5327.0,1
7,ALXN,2003-08-07,80.0,115.0,1
8,ALXN,2003-09-22,274.0,273.0,1
9,ALXN,2003-10-27,8587.0,17211.0,1
10,ALXN,2003-12-12,2271.0,4964.0,1
11,ALXN,2004-02-10,146.0,188.0,1
12,ALXN,2004-02-13,444.0,1818.0,1
13,ALXN,2004-02-17,181.0,194.0,1
14,ALXN,2004-03-15,4067.0,9006.0,1
15,ALXN,2004-06-04,4745.0,11582.0,1
16,ALXN,2004-09-27,9597.0,20270.0,1
17,ALXN,2004-12-06,2224.0,4865.0,1
18,ALXN,2004-12-16,2654.0,5264.0,1
19,ALXN,2005-01-07,276.0,388.0,1
20,ALXN,2005-01-18,135.0,530.0,1
21,ALXN,2005-01-20,182.0,612.0,1
22,ALXN,2005-01-25,9834.0,17449.0,1
23,ALXN,2005-02-04,160.0,167.0,1
24,ALXN,2005-02-14,541.0,553.0,1
25,ALXN,2005-03-08,3311.0,7084.0,2
26,ALXN,2005-03-14,487.0,1703.0,1
27,ALXN,2005-03-16,184.0,717.0,1
28,ALXN,2005-06-03,448.0,1197.0,1
29,ALXN,2005-06-09,3615.0,7900.0,1
30,ALXN,2005-07-19,168.0,171.0,1
31,ALXN,2005-08-08,127.0,476.0,1
32,ALXN,2005-08-12,2321.0,4431.0,1
33,ALXN,2005-08-17,122.0,486.0,1
34,ALXN,2005-09-02,1479.0,3611.0,1
35,ALXN,2005-09-26,94.0,392.0,1
36,ALXN,2005-10-05,502.0,1276.0,1
37,ALXN,2005-10-11,9674.0,20094.0,1
38,ALXN,2005-10-21,297.0,459.0,1
39,ALXN,2005-11-14,2166.0,5529.0,1
40,ALXN,2005-11-23,247.0,846.0,1
41,ALXN,2005-11-29,80.0,120.0,1
42,ALXN,2005-11-30,1778.0,6061.0,1
43,ALXN,2005-12-06,3341.0,7557.0,2
44,ALXN,2005-12-14,75.0,345.0,1
45,ALXN,2006-01-11,89.0,356.0,1
46,ALXN,2006-01-27,348.0,1064.0,1
47,ALXN,2006-02-03,198.0,776.0,1
48,ALXN,2006-02-13,300.0,1145.0,1
49,ALXN,2006-02-14,119.0,162.0,1
50,ALXN,2006-02-16,7204.0,11600.0,1
51,ALXN,2006-02-17,1261.0,5249.0,1
52,ALXN,2006-03-06,240.0,235.0,2
53,ALXN,2006-03-07,9882.0,18368.0,1
54,ALXN,2006-04-13,142.0,526.0,1
55,ALXN,2006-04-27,524.0,1232.0,1
56,ALXN,2006-05-05,3234.0,6344.0,1
57,ALXN,2006-05-31,73.0,325.0,1
58,ALXN,2006-07-18,233.0,599.0,1
59,ALXN,2006-08-08,3622.0,6887.0,1
60,ALXN,2006-08-09,672.0,1383.0,1
61,ALXN,2006-10-06,463.0,934.0,1
62,ALXN,2006-10-11,2159.0,9492.0,1
63,ALXN,2006-11-01,697.0,1478.0,1
64,ALXN,2006-11-09,15087.0,25293.0,1
65,ALXN,2006-11-13,228.0,696.0,1
66,ALXN,2006-11-14,292.0,721.0,1
67,ALXN,2006-11-16,2459.0,4357.0,1
68,ALXN,2006-11-22,144.0,499.0,1
69,ALXN,2006-12-15,78.0,335.0,1
70,ALXN,2007-02-13,173.0,274.0,1
71,ALXN,2007-02-15,826.0,1742.0,1
72,ALXN,2007-02-23,9667.0,16994.0,1
73,ALXN,2007-03-19,442.0,1104.0,1
74,ALXN,2007-03-28,871.0,932.0,1
75,ALXN,2007-04-02,334.0,356.0,1
76,ALXN,2007-04-03,113.0,329.0,1
77,ALXN,2007-05-02,632.0,1358.0,1
78,ALXN,2007-05-09,4371.0,8567.0,1
79,ALXN,2007-05-14,607.0,1204.0,1
80,ALXN,2007-05-31,91.0,333.0,1
81,ALXN,2007-07-23,1281.0,3128.0,1
82,ALXN,2007-07-25,771.0,1575.0,1
83,ALXN,2007-08-07,5086.0,9419.0,2
84,ALXN,2007-10-26,715.0,1620.0,1
85,ALXN,2007-11-09,5070.0,9478.0,1
86,ALXN,2008-02-04,53.0,301.0,1
87,ALXN,2008-02-14,1964.0,4202.0,1
88,ALXN,2008-02-29,10159.0,18283.0,1
89,ALXN,2008-04-30,727.0,1704.0,1
90,ALXN,2008-05-12,13915.0,25535.0,1
91,ALXN,2008-06-03,72.0,348.0,1
92,ALXN,2008-07-29,870.0,1882.0,1
93,ALXN,2008-08-07,5482.0,10198.0,1
94,ALXN,2008-10-23,930.0,1930.0,1
95,ALXN,2008-10-30,5493.0,10123.0,1
96,ALXN,2008-11-12,215.0,729.0,1
97,ALXN,2009-01-05,281.0,850.0,1
98,ALXN,2009-02-05,453.0,1322.0,2
99,ALXN,2009-02-12,917.0,2071.0,1
100,ALXN,2009-02-23,10680.0,19395.0,1
101,ALXN,2009-04-09,100.0,390.0,1
102,ALXN,2009-04-17,97.0,383.0,1
103,ALXN,2009-04-23,755.0,1708.0,1
104,ALXN,2009-05-08,6092.0,11677.0,1
105,ALXN,2009-05-29,114.0,391.0,1
106,ALXN,2009-06-02,297.0,661.0,1
107,ALXN,2009-07-01,420.0,1009.0,1
108,ALXN,2009-07-23,968.0,1965.0,1
109,ALXN,2009-07-24,6452.0,11880.0,1
110,ALXN,2009-09-24,865.0,1218.0,1
111,ALXN,2009-10-22,914.0,1887.0,1
112,ALXN,2009-11-05,6992.0,12936.0,1
113,ALXN,2009-12-02,381.0,1147.0,1
114,ALXN,2010-01-28,188.0,480.0,1
115,ALXN,2010-01-29,242.0,381.0,1
116,ALXN,2010-02-11,1039.0,2186.0,1
117,ALXN,2010-02-23,9724.0,17903.0,1
118,ALXN,2010-02-24,222.0,695.0,1
119,ALXN,2010-04-16,432.0,1019.0,1
120,ALXN,2010-04-22,746.0,1756.0,1
121,ALXN,2010-05-05,5956.0,11437.0,1
122,ALXN,2010-05-14,2232.0,3885.0,1
123,ALXN,2010-06-03,533.0,1340.0,1
124,ALXN,2010-07-22,856.0,1852.0,1
125,ALXN,2010-07-30,10680.0,17854.0,1
126,ALXN,2010-08-19,124.0,410.0,1
127,ALXN,2010-09-17,1492.0,2433.0,1
128,ALXN,2010-10-21,1227.0,2606.0,1
129,ALXN,2010-11-02,9400.0,16357.0,1
130,ALXN,2011-01-28,86.0,348.0,1
131,ALXN,2011-02-03,14551.0,23647.0,2
132,ALXN,2011-02-10,1066.0,2464.0,1
133,ALXN,2011-02-11,108.0,146.0,1
134,ALXN,2011-02-17,9243.0,15980.0,1
135,ALXN,2011-03-10,10345.0,17200.0,1
136,ALXN,2011-03-15,139.0,480.0,1
137,ALXN,2011-04-13,1305.0,1889.0,1
138,ALXN,2011-04-21,713.0,1655.0,1
139,ALXN,2011-05-04,9387.0,17200.0,1
140,ALXN,2011-05-12,294.0,887.0,1
141,ALXN,2011-05-31,192.0,609.0,1
142,ALXN,2011-06-20,347.0,882.0,1
143,ALXN,2011-07-21,912.0,1957.0,1
144,ALXN,2011-08-03,10101.0,18935.0,1
145,ALXN,2011-09-23,107.0,350.0,2
146,ALXN,2011-10-20,962.0,1999.0,2
147,ALXN,2011-10-31,10180.0,18772.0,1
148,ALXN,2011-11-30,558.0,1154.0,1
149,ALXN,2011-12-02,795.0,1967.0,1
150,ALXN,2012-01-04,12175.0,19630.0,1
151,ALXN,2012-02-07,14158.0,25217.0,1
152,ALXN,2012-02-09,996.0,2274.0,2
153,ALXN,2012-02-17,15409.0,20166.0,1
154,ALXN,2012-04-24,2030.0,4050.0,1
155,ALXN,2012-05-02,15136.0,19653.0,1
156,ALXN,2012-05-07,168.0,302.0,1
157,ALXN,2012-05-11,374.0,819.0,1
158,ALXN,2012-05-23,124.0,397.0,1
159,ALXN,2012-05-24,112.0,415.0,1
160,ALXN,2012-05-29,2291.0,3953.0,1
161,ALXN,2012-07-25,2664.0,5763.0,1
162,ALXN,2012-07-27,14239.0,18513.0,1
163,ALXN,2012-09-28,128.0,223.0,1
164,ALXN,2012-10-24,3111.0,6915.0,1
165,ALXN,2012-10-29,14199.0,18462.0,1
166,ALXN,2012-11-08,228.0,369.0,1
167,ALXN,2013-01-25,190.0,454.0,1
168,ALXN,2013-02-11,154.0,180.0,1
169,ALXN,2013-02-13,102.0,184.0,1
170,ALXN,2013-02-14,3106.0,7076.0,1
171,ALXN,2013-02-19,15914.0,20289.0,1
172,ALXN,2013-03-28,211.0,394.0,1
173,ALXN,2013-04-25,2190.0,4759.0,1
174,ALXN,2013-04-30,15008.0,20087.0,1
175,ALXN,2013-05-10,449.0,969.0,1
176,ALXN,2013-07-25,3650.0,8244.0,1
177,ALXN,2013-07-26,13504.0,18748.0,1
178,ALXN,2013-08-01,141.0,259.0,1
179,ALXN,2013-08-20,223.0,356.0,1
180,ALXN,2013-10-24,4050.0,9156.0,1
181,ALXN,2013-10-25,13628.0,18694.0,1
182,ALXN,2013-11-12,269.0,382.0,1
183,ALXN,2013-12-13,472.0,608.0,1
184,ALXN,2013-12-20,125.0,217.0,1
185,ALXN,2014-01-16,365.0,589.0,1
186,ALXN,2014-01-30,3995.0,9295.0,1
187,ALXN,2014-02-10,16456.0,20799.0,1
188,ALXN,2014-04-17,2150.0,2772.0,1
189,ALXN,2014-04-24,2614.0,5813.0,1
190,ALXN,2014-04-25,13769.0,18018.0,1
191,ALXN,2014-04-30,144.0,289.0,1
192,ALXN,2014-05-07,510.0,1138.0,1
193,ALXN,2014-07-16,337.0,700.0,1
194,ALXN,2014-07-24,3531.0,8193.0,1
195,ALXN,2014-07-25,13542.0,18341.0,1
196,ALXN,2014-07-30,146.0,288.0,1
197,ALXN,2014-08-25,191.0,355.0,1
198,ALXN,2014-09-17,523.0,780.0,1
199,ALXN,2014-10-07,290.0,492.0,1
200,ALXN,2014-10-09,338.0,565.0,1
201,ALXN,2014-10-23,3714.0,8480.0,1
202,ALXN,2014-10-24,13457.0,18364.0,1
203,ALXN,2014-11-10,336.0,686.0,1
204,ALXN,2014-12-15,230.0,440.0,1
205,ALXN,2015-01-07,317.0,467.0,1
206,ALXN,2015-01-29,4243.0,9791.0,1
207,ALXN,2015-02-06,16517.0,21438.0,1
208,ALXN,2015-02-11,120.0,1104.0,1
209,ALXN,2015-03-16,431.0,538.0,1
210,ALXN,2015-03-26,143.0,286.0,1
211,ALXN,2015-04-07,1686.0,2169.0,1
212,ALXN,2015-04-23,2466.0,5511.0,1
213,ALXN,2015-04-24,13701.0,17906.0,1
214,ALXN,2015-05-06,18418.0,22112.0,1
215,ALXN,2015-05-12,655.0,1394.0,1
216,ALXN,2015-06-23,15616.0,20540.0,1
217,ALXN,2015-07-30,3657.0,8465.0,1
218,ALXN,2015-07-31,13459.0,17975.0,1
219,ALXN,2015-08-13,2973.0,4463.0,2
220,ALXN,2015-08-17,203.0,340.0,1
221,ALXN,2015-10-29,4182.0,9906.0,1
222,ALXN,2015-11-02,13452.0,17539.0,1
223,ALXN,2016-01-14,2994.0,3390.0,1
224,ALXN,2016-02-03,4928.0,11744.0,1
225,ALXN,2016-02-08,16296.0,21314.0,1
226,ALXN,2016-03-03,200.0,388.0,1
227,ALXN,2016-04-28,3017.0,6852.0,1
228,ALXN,2016-04-29,13555.0,18135.0,1
229,ALXN,2016-05-16,569.0,1258.0,1
230,ALXN,2016-06-06,615.0,876.0,1
231,ALXN,2016-07-28,3774.0,7380.0,1
232,ALXN,2016-07-29,13331.0,17648.0,1
233,ALXN,2016-08-08,197.0,386.0,1
234,ALXN,2016-09-22,389.0,498.0,1
235,ALXN,2016-10-27,3298.0,6454.0,1
236,ALXN,2016-11-09,308.0,523.0,1
237,ALXN,2016-11-16,324.0,543.0,1
238,ALXN,2016-12-12,709.0,869.0,1
239,ALXN,2017-01-04,13426.0,17566.0,1
240,ALXN,2017-01-05,983.0,1371.0,1
241,ALXN,2017-02-16,16473.0,21429.0,2
242,ALXN,2017-03-02,656.0,1034.0,1
243,ALXN,2017-03-27,582.0,851.0,1
244,ALXN,2017-04-27,13558.0,18341.0,2
245,ALXN,2017-05-12,636.0,1343.0,1
246,ALXN,2017-05-23,574.0,785.0,1
247,ALXN,2017-06-13,476.0,773.0,1
248,ALXN,2017-07-27,13644.0,17797.0,2
249,ALXN,2017-09-12,700.0,1342.0,1
250,ALXN,2017-09-15,381.0,731.0,1
251,ALXN,2017-10-26,13534.0,17637.0,2
252,ALXN,2017-11-08,363.0,715.0,1
253,ALXN,2018-01-22,351.0,568.0,1
254,ALXN,2018-02-05,346.0,536.0,1
255,ALXN,2018-02-08,14993.0,20295.0,2
256,ALXN,2018-02-13,115.0,149.0,1
257,ALXN,2018-04-11,3331.0,3592.0,1
258,ALXN,2018-04-26,12322.0,16366.0,2
259,ALXN,2018-05-11,462.0,970.0,1
260,ALXN,2018-06-13,18679.0,17959.0,1
261,ALXN,2018-06-28,246.0,560.0,1
262,ALXN,2018-07-26,12112.0,15874.0,2
263,ALXN,2018-10-01,630.0,928.0,1
264,ALXN,2018-10-24,12176.0,15630.0,2
265,ALXN,2018-11-16,194.0,383.0,1
266,ALXN,2018-12-21,187.0,363.0,1
267,ALXN,2019-02-04,6679.0,8936.0,1
268,ALXN,2019-02-06,17003.0,20752.0,1
269,ALXN,2019-04-25,11886.0,15794.0,2
270,ALXN,2019-05-17,460.0,971.0,1
271,ALXN,2019-07-24,10897.0,18883.0,2
272,ALXN,2019-09-05,906.0,2214.0,1
273,ALXN,2019-09-17,1035.0,2401.0,1
274,ALXN,2019-10-16,13233.0,21482.0,1
275,ALXN,2019-10-21,1196.0,2272.0,1
276,ALXN,2019-10-23,10876.0,18976.0,2
277,ALXN,2020-01-13,1372.0,2580.0,1
278,ALXN,2020-01-28,4612.0,5682.0,1
279,ALXN,2020-01-30,8340.0,11619.0,1
280,ALXN,2020-02-04,15361.0,24114.0,1
281,ALXN,2020-02-13,111.0,155.0,1
282,ALXN,2020-05-05,1920.0,4178.0,1
283,ALXN,2020-05-06,12313.0,17968.0,2
284,ALXN,2020-05-07,12515.0,18183.0,1
285,ALXN,2020-05-19,1394.0,3137.0,1
286,AMGN,0,3522.0,4542.0,36
287,AMGN,2002-07-23,195.0,210.0,1
288,AMGN,2002-08-13,11545.0,16414.0,1
289,AMGN,2002-11-05,6710.0,8851.0,1
290,AMGN,2003-03-10,9455.0,25585.0,1
291,AMGN,2003-05-02,9121.0,20214.0,1
292,AMGN,2003-07-30,7100.0,16415.0,1
293,AMGN,2003-10-29,4558.0,10593.0,1
294,AMGN,2004-03-11,10142.0,12600.0,1
295,AMGN,2004-05-03,4471.0,6558.0,1
296,AMGN,2004-08-06,12690.0,15361.0,1
297,AMGN,2004-11-09,6460.0,8025.0,1
298,AMGN,2005-03-09,13232.0,19500.0,1
299,AMGN,2005-05-04,5304.0,8046.0,1
300,AMGN,2005-08-05,8512.0,12306.0,1
301,AMGN,2005-11-09,6268.0,9323.0,1
302,AMGN,2006-02-03,208.0,1013.0,1
303,AMGN,2006-02-13,389.0,927.0,2
304,AMGN,2006-02-15,270.0,775.0,1
305,AMGN,2006-02-21,11688.0,26758.0,1
306,AMGN,2006-03-10,9806.0,26243.0,1
307,AMGN,2006-03-13,2166.0,4428.0,1
308,AMGN,2006-04-24,1633.0,3117.0,1
309,AMGN,2006-05-09,7878.0,18750.0,1
310,AMGN,2006-05-16,728.0,1682.0,1
311,AMGN,2006-07-14,603.0,1035.0,1
312,AMGN,2006-07-24,2157.0,3837.0,1
313,AMGN,2006-08-08,7844.0,16755.0,1
314,AMGN,2006-09-15,331.0,802.0,1
315,AMGN,2006-09-29,250.0,563.0,1
316,AMGN,2006-10-02,6904.0,10151.0,1
317,AMGN,2006-10-06,788.0,1704.0,1
318,AMGN,2006-10-19,107.0,347.0,1
319,AMGN,2006-10-23,2306.0,4198.0,1
320,AMGN,2006-11-09,6199.0,29634.0,1
321,AMGN,2007-01-19,78.0,296.0,1
322,AMGN,2007-01-23,319.0,306.0,1
323,AMGN,2007-01-25,2481.0,4449.0,1
324,AMGN,2007-02-09,211.0,471.0,1
325,AMGN,2007-02-20,2156.0,4195.0,1
326,AMGN,2007-02-28,11415.0,21604.0,1
327,AMGN,2007-03-02,147.0,398.0,1
328,AMGN,2007-03-12,261.0,606.0,1
329,AMGN,2007-04-12,181.0,571.0,1
330,AMGN,2007-04-23,1532.0,3178.0,1
331,AMGN,2007-05-09,6378.0,12607.0,1
332,AMGN,2007-05-15,85.0,312.0,1
333,AMGN,2007-05-18,224.0,642.0,1
334,AMGN,2007-05-22,3749.0,6926.0,1
335,AMGN,2007-05-23,234.0,632.0,1
336,AMGN,2007-05-25,430.0,1061.0,1
337,AMGN,2007-05-30,4295.0,8315.0,1
338,AMGN,2007-06-29,148.0,386.0,1
339,AMGN,2007-07-12,233.0,508.0,1
340,AMGN,2007-07-13,379.0,901.0,1
341,AMGN,2007-07-26,2145.0,3922.0,1
342,AMGN,2007-08-02,205.0,748.0,1
343,AMGN,2007-08-08,11709.0,22737.0,1
344,AMGN,2007-08-15,1040.0,3398.0,1
345,AMGN,2007-09-14,106.0,331.0,1
346,AMGN,2007-10-02,225.0,600.0,1
347,AMGN,2007-10-24,2382.0,4689.0,1
348,AMGN,2007-11-02,6604.0,10962.0,1
349,AMGN,2007-11-09,10572.0,21090.0,1
350,AMGN,2007-12-13,988.0,1462.0,1
351,AMGN,2008-01-14,647.0,1422.0,1
352,AMGN,2008-01-24,2468.0,4563.0,1
353,AMGN,2008-02-04,487.0,1174.0,1
354,AMGN,2008-02-05,449.0,437.0,1
355,AMGN,2008-02-27,12277.0,22964.0,1
356,AMGN,2008-03-14,506.0,976.0,1
357,AMGN,2008-04-24,1808.0,3553.0,1
358,AMGN,2008-05-09,13472.0,23028.0,1
359,AMGN,2008-05-23,4220.0,7944.0,1
360,AMGN,2008-05-29,103.0,358.0,1
361,AMGN,2008-07-17,100.0,378.0,1
362,AMGN,2008-07-28,2251.0,4107.0,1
363,AMGN,2008-08-08,11283.0,19591.0,1
364,AMGN,2008-08-18,186.0,835.0,1
365,AMGN,2008-09-16,117.0,393.0,1
366,AMGN,2008-10-03,220.0,610.0,1
367,AMGN,2008-10-22,2474.0,4559.0,1
368,AMGN,2008-10-23,105.0,354.0,1
369,AMGN,2008-11-07,13350.0,23589.0,1
370,AMGN,2008-12-10,637.0,1256.0,1
371,AMGN,2009-01-16,4209.0,8075.0,1
372,AMGN,2009-01-26,2631.0,4989.0,1
373,AMGN,2009-02-05,427.0,423.0,1
374,AMGN,2009-02-10,122.0,394.0,1
375,AMGN,2009-02-27,13000.0,24457.0,1
376,AMGN,2009-03-09,318.0,698.0,1
377,AMGN,2009-04-23,2011.0,4025.0,1
378,AMGN,2009-05-08,8576.0,14549.0,1
379,AMGN,2009-05-11,9680.0,18047.0,1
380,AMGN,2009-07-09,248.0,619.0,1
381,AMGN,2009-07-27,2664.0,4802.0,2
382,AMGN,2009-08-07,11788.0,19101.0,1
383,AMGN,2009-10-05,69.0,302.0,1
384,AMGN,2009-10-07,2293.0,4235.0,1
385,AMGN,2009-10-21,2795.0,4997.0,1
386,AMGN,2009-11-06,11339.0,18610.0,1
387,AMGN,2010-01-25,2847.0,5172.0,1
388,AMGN,2010-01-29,247.0,403.0,1
389,AMGN,2010-03-01,11509.0,21803.0,1
390,AMGN,2010-03-04,270.0,676.0,1
391,AMGN,2010-03-12,4194.0,7626.0,1
392,AMGN,2010-04-21,1773.0,3385.0,1
393,AMGN,2010-04-26,293.0,924.0,1
394,AMGN,2010-05-07,12692.0,20095.0,1
395,AMGN,2010-05-12,436.0,973.0,1
396,AMGN,2010-07-15,264.0,811.0,1
397,AMGN,2010-07-22,291.0,816.0,1
398,AMGN,2010-07-29,2238.0,3883.0,1
399,AMGN,2010-08-09,13589.0,16192.0,1
400,AMGN,2010-09-16,4054.0,7259.0,1
401,AMGN,2010-10-21,1074.0,2029.0,1
402,AMGN,2010-10-25,2227.0,3996.0,1
403,AMGN,2010-11-08,12880.0,16542.0,1
404,AMGN,2010-12-09,319.0,1228.0,1
405,AMGN,2010-12-15,1900.0,3236.0,1
406,AMGN,2011-01-24,2432.0,4399.0,2
407,AMGN,2011-02-25,16420.0,20204.0,1
408,AMGN,2011-03-04,271.0,717.0,1
409,AMGN,2011-04-20,1912.0,3776.0,1
410,AMGN,2011-05-10,17785.0,21414.0,1
411,AMGN,2011-05-20,438.0,1038.0,1
412,AMGN,2011-06-30,4491.0,8512.0,1
413,AMGN,2011-07-29,2486.0,4462.0,1
414,AMGN,2011-08-08,19624.0,19714.0,1
415,AMGN,2011-10-13,172.0,655.0,1
416,AMGN,2011-10-24,2641.0,4625.0,1
417,AMGN,2011-11-04,7702.0,14232.0,1
418,AMGN,2011-11-09,262.0,927.0,1
419,AMGN,2011-11-10,4975.0,9187.0,1
420,AMGN,2011-11-18,91.0,390.0,1
421,AMGN,2011-11-30,95.0,395.0,1
422,AMGN,2011-12-02,9049.0,16286.0,1
423,AMGN,2011-12-05,2804.0,5650.0,1
424,AMGN,2011-12-15,285.0,896.0,1
425,AMGN,2012-01-26,10850.0,16324.0,2
426,AMGN,2012-02-14,264.0,258.0,1
427,AMGN,2012-02-29,11715.0,20000.0,1
428,AMGN,2012-03-01,1025.0,1949.0,1
429,AMGN,2012-03-20,187.0,498.0,1
430,AMGN,2012-04-02,576.0,1314.0,1
431,AMGN,2012-04-24,2043.0,4105.0,1
432,AMGN,2012-04-27,9310.0,17538.0,1
433,AMGN,2012-05-08,9904.0,17031.0,1
434,AMGN,2012-05-15,4563.0,8589.0,1
435,AMGN,2012-05-23,1568.0,2190.0,1
436,AMGN,2012-07-26,2837.0,5341.0,1
437,AMGN,2012-08-08,7636.0,12913.0,1
438,AMGN,2012-09-10,88.0,390.0,2
439,AMGN,2012-09-13,2819.0,5691.0,1
440,AMGN,2012-10-23,2657.0,5136.0,1
441,AMGN,2012-11-06,13937.0,19240.0,1
442,AMGN,2012-12-07,441.0,1006.0,1
443,AMGN,2012-12-13,156.0,539.0,1
444,AMGN,2012-12-14,326.0,872.0,1
445,AMGN,2012-12-19,345.0,841.0,1
446,AMGN,2013-01-23,2956.0,5324.0,1
447,AMGN,2013-02-12,102.0,133.0,1
448,AMGN,2013-02-27,16490.0,19560.0,1
449,AMGN,2013-03-06,2289.0,4311.0,1
450,AMGN,2013-04-23,2170.0,4459.0,1
451,AMGN,2013-05-03,13703.0,19054.0,1
452,AMGN,2013-05-22,457.0,1092.0,1
453,AMGN,2013-07-09,84.0,371.0,1
454,AMGN,2013-07-26,103.0,396.0,1
455,AMGN,2013-07-30,2474.0,4686.0,1
456,AMGN,2013-08-06,13571.0,19311.0,1
457,AMGN,2013-08-26,16179.0,26254.0,1
458,AMGN,2013-09-20,7218.0,14341.0,1
459,AMGN,2013-10-01,564.0,1082.0,1
460,AMGN,2013-10-17,324.0,1100.0,1
461,AMGN,2013-10-22,2617.0,5096.0,1
462,AMGN,2013-10-29,13590.0,19252.0,1
463,AMGN,2013-11-19,91.0,372.0,1
464,AMGN,2014-01-09,463.0,998.0,1
465,AMGN,2014-01-28,2821.0,5296.0,1
466,AMGN,2014-02-24,15254.0,19532.0,1
467,AMGN,2014-04-03,106.0,422.0,1
468,AMGN,2014-04-08,81.0,349.0,1
469,AMGN,2014-04-22,1741.0,3505.0,1
470,AMGN,2014-04-30,13717.0,19385.0,1
471,AMGN,2014-05-15,320.0,961.0,1
472,AMGN,2014-05-22,10376.0,18878.0,1
473,AMGN,2014-06-09,325.0,914.0,1
474,AMGN,2014-07-29,2379.0,4417.0,1
475,AMGN,2014-07-30,9038.0,16024.0,1
476,AMGN,2014-08-05,13611.0,18878.0,1
