,ticker,date,poswords,negwords,daily_filing_count
477,AMGN,2014-10-17,288.0,936.0,1
478,AMGN,2014-10-27,2251.0,4090.0,1
479,AMGN,2014-10-28,109.0,484.0,1
480,AMGN,2014-10-29,13487.0,18803.0,1
481,AMGN,2015-01-27,2460.0,4267.0,1
482,AMGN,2015-02-11,120.0,1091.0,1
483,AMGN,2015-02-19,15086.0,19586.0,1
484,AMGN,2015-03-04,100.0,423.0,1
485,AMGN,2015-04-01,414.0,1167.0,1
486,AMGN,2015-04-21,1684.0,3478.0,1
487,AMGN,2015-04-27,13674.0,19239.0,1
488,AMGN,2015-05-01,5489.0,10160.0,1
489,AMGN,2015-05-14,522.0,934.0,1
490,AMGN,2015-07-30,2326.0,4340.0,1
491,AMGN,2015-08-05,13400.0,18746.0,1
492,AMGN,2015-10-28,2243.0,4120.0,1
493,AMGN,2015-11-02,13465.0,18647.0,1
494,AMGN,2016-01-28,2333.0,4167.0,1
495,AMGN,2016-02-16,15087.0,19382.0,1
496,AMGN,2016-02-17,3238.0,5583.0,1
497,AMGN,2016-02-23,81.0,350.0,1
498,AMGN,2016-02-25,5153.0,9048.0,1
499,AMGN,2016-03-03,247.0,737.0,1
500,AMGN,2016-03-08,3354.0,6826.0,1
501,AMGN,2016-04-28,1818.0,3747.0,1
502,AMGN,2016-05-02,13771.0,19186.0,1
503,AMGN,2016-05-13,714.0,1705.0,1
504,AMGN,2016-05-19,400.0,973.0,1
505,AMGN,2016-05-26,1096.0,2544.0,1
506,AMGN,2016-05-31,920.0,2687.0,1
507,AMGN,2016-06-10,623.0,1363.0,1
508,AMGN,2016-06-14,5160.0,9668.0,1
509,AMGN,2016-07-27,2431.0,4557.0,1
510,AMGN,2016-07-29,13730.0,18785.0,1
511,AMGN,2016-08-02,228.0,726.0,1
512,AMGN,2016-08-19,4925.0,8876.0,1
513,AMGN,2016-10-14,271.0,917.0,1
514,AMGN,2016-10-27,2552.0,4845.0,1
515,AMGN,2016-10-28,13568.0,18618.0,1
516,AMGN,2016-10-31,13898.0,19111.0,1
517,AMGN,2017-01-09,142.0,486.0,1
518,AMGN,2017-02-02,2970.0,8217.0,1
519,AMGN,2017-02-03,163.0,482.0,1
520,AMGN,2017-02-14,15075.0,19370.0,2
521,AMGN,2017-04-24,549.0,1374.0,1
522,AMGN,2017-04-26,13734.0,19047.0,2
523,AMGN,2017-05-11,6576.0,13581.0,1
524,AMGN,2017-05-22,271.0,1119.0,1
525,AMGN,2017-07-25,2473.0,8656.0,1
526,AMGN,2017-07-26,13604.0,18977.0,1
527,AMGN,2017-10-24,226.0,707.0,1
528,AMGN,2017-10-25,13564.0,18892.0,2
529,AMGN,2017-10-31,180.0,566.0,1
530,AMGN,2017-11-02,3869.0,8052.0,1
531,AMGN,2017-12-22,327.0,861.0,1
532,AMGN,2018-02-01,3357.0,10837.0,1
533,AMGN,2018-02-05,327.0,1141.0,1
534,AMGN,2018-02-13,15459.0,18912.0,1
535,AMGN,2018-04-24,13821.0,19108.0,2
536,AMGN,2018-05-22,492.0,1460.0,1
537,AMGN,2018-07-26,13734.0,18837.0,3
538,AMGN,2018-10-30,13798.0,18735.0,2
539,AMGN,2019-01-29,8681.0,20077.0,1
540,AMGN,2019-02-08,634.0,2085.0,1
541,AMGN,2019-02-13,15512.0,19301.0,1
542,AMGN,2019-04-30,13533.0,18758.0,2
543,AMGN,2019-05-21,448.0,1181.0,1
544,AMGN,2019-07-30,10930.0,20536.0,2
545,AMGN,2019-08-26,13332.0,29471.0,1
546,AMGN,2019-09-25,264.0,874.0,1
547,AMGN,2019-10-18,1624.0,4178.0,1
548,AMGN,2019-10-23,1670.0,4181.0,1
549,AMGN,2019-10-29,11159.0,20230.0,2
550,AMGN,2019-10-31,2253.0,5490.0,1
551,AMGN,2019-11-21,2148.0,5339.0,1
552,AMGN,2019-12-12,11768.0,23899.0,1
553,AMGN,2020-01-02,1838.0,4555.0,1
554,AMGN,2020-01-30,8615.0,19899.0,1
555,AMGN,2020-02-07,226.0,823.0,1
556,AMGN,2020-02-12,12073.0,22297.0,1
557,AMGN,2020-02-21,7351.0,16325.0,1
558,AMGN,2020-03-31,1990.0,5169.0,1
559,AMGN,2020-04-30,11267.0,20299.0,2
560,AMGN,2020-05-06,5296.0,11405.0,1
561,AMGN,2020-05-20,1801.0,4510.0,1
562,BIIB,0,6152.0,7662.0,35
563,BIIB,2002-08-13,3094.0,3915.0,1
564,BIIB,2002-11-14,4971.0,6338.0,1
565,BIIB,2003-02-12,143.0,168.0,1
566,BIIB,2003-03-10,144.0,171.0,1
567,BIIB,2003-03-28,11554.0,13421.0,1
568,BIIB,2003-05-14,4602.0,9382.0,1
569,BIIB,2003-08-08,278.0,1034.0,1
570,BIIB,2003-08-14,5745.0,11438.0,1
571,BIIB,2003-10-31,5828.0,11399.0,1
572,BIIB,2003-12-11,276.0,1023.0,1
573,BIIB,2004-02-04,112.0,118.0,1
574,BIIB,2004-03-10,10174.0,12970.0,1
575,BIIB,2004-05-06,5645.0,6662.0,1
576,BIIB,2004-06-04,62.0,116.0,1
577,BIIB,2004-07-23,62.0,99.0,1
578,BIIB,2004-07-28,1579.0,1420.0,1
579,BIIB,2004-08-09,6694.0,7868.0,1
580,BIIB,2004-09-22,61.0,149.0,1
581,BIIB,2004-09-29,1840.0,1608.0,1
582,BIIB,2004-10-27,1643.0,1410.0,1
583,BIIB,2004-11-05,6778.0,8497.0,2
584,BIIB,2004-11-30,409.0,555.0,1
585,BIIB,2004-12-01,186.0,323.0,1
586,BIIB,2004-12-15,138.0,181.0,1
587,BIIB,2004-12-20,78.0,130.0,1
588,BIIB,2005-01-06,237.0,403.0,1
589,BIIB,2005-02-07,1363.0,1727.0,1
590,BIIB,2005-02-11,117.0,145.0,1
591,BIIB,2005-02-14,288.0,318.0,1
592,BIIB,2005-02-22,310.0,487.0,1
593,BIIB,2005-02-24,221.0,343.0,1
594,BIIB,2005-03-03,268.0,437.0,1
595,BIIB,2005-03-07,265.0,389.0,2
596,BIIB,2005-03-17,132.0,209.0,1
597,BIIB,2005-03-23,331.0,407.0,1
598,BIIB,2005-03-31,14826.0,22330.0,2
599,BIIB,2005-04-27,900.0,1202.0,1
600,BIIB,2005-04-28,7584.0,10399.0,1
601,BIIB,2005-05-03,103.0,151.0,1
602,BIIB,2005-05-11,104.0,158.0,1
603,BIIB,2005-06-06,167.0,186.0,1
604,BIIB,2005-06-16,287.0,427.0,1
605,BIIB,2005-07-26,13796.0,16855.0,2
606,BIIB,2005-08-11,311.0,497.0,1
607,BIIB,2005-09-13,581.0,1030.0,1
608,BIIB,2005-09-15,219.0,496.0,1
609,BIIB,2005-10-03,2030.0,3435.0,1
610,BIIB,2005-10-26,1202.0,1831.0,1
611,BIIB,2005-11-02,10025.0,14492.0,1
612,BIIB,2005-11-14,124.0,374.0,1
613,BIIB,2005-12-12,215.0,430.0,2
614,BIIB,2005-12-22,472.0,654.0,1
615,BIIB,2006-01-10,188.0,239.0,1
616,BIIB,2006-02-10,534.0,1042.0,1
617,BIIB,2006-02-14,182.0,171.0,1
618,BIIB,2006-02-15,1135.0,1742.0,1
619,BIIB,2006-03-03,16363.0,21419.0,1
620,BIIB,2006-03-06,179.0,347.0,1
621,BIIB,2006-03-09,225.0,466.0,1
622,BIIB,2006-04-10,98.0,197.0,1
623,BIIB,2006-04-26,982.0,1616.0,1
624,BIIB,2006-05-10,9130.0,13152.0,1
625,BIIB,2006-05-26,169.0,325.0,1
626,BIIB,2006-07-14,187.0,364.0,1
627,BIIB,2006-07-26,1281.0,1847.0,1
628,BIIB,2006-08-10,9578.0,12864.0,1
629,BIIB,2006-10-31,1765.0,2633.0,1
630,BIIB,2006-11-09,11942.0,16150.0,1
631,BIIB,2006-12-12,186.0,280.0,1
632,BIIB,2006-12-18,198.0,247.0,1
633,BIIB,2007-02-15,1794.0,3231.0,1
634,BIIB,2007-02-21,13904.0,19526.0,1
635,BIIB,2007-05-02,1071.0,1747.0,1
636,BIIB,2007-05-03,9302.0,13428.0,1
637,BIIB,2007-05-30,2465.0,3599.0,1
638,BIIB,2007-06-18,126.0,255.0,1
639,BIIB,2007-06-29,151.0,290.0,1
640,BIIB,2007-07-02,13021.0,15353.0,1
641,BIIB,2007-07-24,9126.0,12472.0,2
642,BIIB,2007-08-13,249.0,518.0,1
643,BIIB,2007-08-28,142.0,297.0,1
644,BIIB,2007-09-06,505.0,744.0,1
645,BIIB,2007-10-23,9400.0,13007.0,2
646,BIIB,2007-12-21,88.0,191.0,1
647,BIIB,2008-01-07,648.0,880.0,1
648,BIIB,2008-01-11,89.0,203.0,1
649,BIIB,2008-01-28,219.0,334.0,1
650,BIIB,2008-02-05,450.0,441.0,3
651,BIIB,2008-02-06,1698.0,2171.0,1
652,BIIB,2008-02-14,13523.0,19461.0,1
653,BIIB,2008-02-15,130.0,211.0,1
654,BIIB,2008-02-27,230.0,382.0,1
655,BIIB,2008-03-04,4199.0,5721.0,1
656,BIIB,2008-04-23,8054.0,11750.0,2
657,BIIB,2008-05-29,225.0,335.0,2
658,BIIB,2008-07-09,136.0,219.0,1
659,BIIB,2008-07-22,9528.0,13270.0,2
660,BIIB,2008-07-24,98.0,195.0,1
661,BIIB,2008-07-31,276.0,243.0,1
662,BIIB,2008-08-01,735.0,1094.0,1
663,BIIB,2008-10-17,4582.0,6609.0,1
664,BIIB,2008-10-21,11676.0,17175.0,2
665,BIIB,2008-10-29,169.0,194.0,1
666,BIIB,2008-12-15,164.0,193.0,1
667,BIIB,2009-01-09,98.0,192.0,1
668,BIIB,2009-01-13,590.0,1602.0,1
669,BIIB,2009-01-16,247.0,382.0,1
670,BIIB,2009-02-06,12606.0,17952.0,3
671,BIIB,2009-03-12,94.0,200.0,1
672,BIIB,2009-03-30,108.0,261.0,1
673,BIIB,2009-04-16,1197.0,1669.0,1
674,BIIB,2009-04-17,11598.0,16188.0,1
675,BIIB,2009-05-04,97.0,195.0,1
676,BIIB,2009-07-16,10977.0,15524.0,3
677,BIIB,2009-08-26,68.0,179.0,1
678,BIIB,2009-09-04,403.0,603.0,1
679,BIIB,2009-09-15,65.0,168.0,1
680,BIIB,2009-10-20,1227.0,1601.0,1
681,BIIB,2009-10-21,10682.0,13668.0,1
682,BIIB,2009-12-10,75.0,201.0,1
683,BIIB,2010-01-04,114.0,251.0,1
684,BIIB,2010-01-12,96.0,186.0,1
685,BIIB,2010-01-28,224.0,348.0,1
686,BIIB,2010-01-29,247.0,382.0,1
687,BIIB,2010-02-09,12902.0,18677.0,2
688,BIIB,2010-02-12,308.0,260.0,1
689,BIIB,2010-03-22,1000.0,1561.0,1
690,BIIB,2010-04-20,13356.0,18860.0,2
691,BIIB,2010-06-07,64.0,174.0,1
692,BIIB,2010-06-10,163.0,238.0,1
693,BIIB,2010-07-01,2301.0,3299.0,1
694,BIIB,2010-07-20,11690.0,15918.0,2
695,BIIB,2010-08-06,95.0,182.0,1
696,BIIB,2010-10-08,2566.0,4639.0,1
697,BIIB,2010-10-21,308.0,376.0,1
698,BIIB,2010-10-26,11798.0,14759.0,2
699,BIIB,2010-11-03,779.0,1431.0,1
700,BIIB,2011-01-21,349.0,523.0,1
701,BIIB,2011-02-01,1353.0,1687.0,1
702,BIIB,2011-02-04,14424.0,19579.0,1
703,BIIB,2011-02-09,112.0,140.0,1
704,BIIB,2011-02-10,129.0,994.0,1
705,BIIB,2011-02-11,87.0,177.0,2
706,BIIB,2011-03-01,67.0,171.0,1
707,BIIB,2011-04-21,13087.0,17616.0,2
708,BIIB,2011-06-07,2715.0,2937.0,1
709,BIIB,2011-06-23,122.0,233.0,1
710,BIIB,2011-06-24,62.0,176.0,1
711,BIIB,2011-07-26,11458.0,14278.0,2
712,BIIB,2011-09-29,83.0,172.0,1
713,BIIB,2011-10-28,11530.0,14270.0,2
714,BIIB,2011-11-29,95.0,214.0,1
715,BIIB,2011-12-14,72.0,164.0,1
716,BIIB,2011-12-19,72.0,348.0,1
717,BIIB,2012-01-31,1126.0,2388.0,1
718,BIIB,2012-02-03,11700.0,20500.0,1
719,BIIB,2012-02-14,234.0,244.0,1
720,BIIB,2012-03-02,94.0,416.0,1
721,BIIB,2012-05-01,8167.0,17450.0,2
722,BIIB,2012-06-13,570.0,1082.0,1
723,BIIB,2012-07-24,6310.0,12049.0,2
724,BIIB,2012-10-09,576.0,534.0,1
725,BIIB,2012-10-25,13477.0,17863.0,2
726,BIIB,2013-01-28,2877.0,4950.0,1
727,BIIB,2013-01-30,126.0,870.0,1
728,BIIB,2013-02-05,14836.0,19869.0,1
729,BIIB,2013-02-06,994.0,1879.0,1
730,BIIB,2013-03-14,271.0,280.0,1
731,BIIB,2013-04-02,481.0,543.0,1
732,BIIB,2013-04-25,13601.0,18137.0,2
733,BIIB,2013-05-30,699.0,1254.0,1
734,BIIB,2013-06-14,617.0,668.0,1
735,BIIB,2013-07-25,13428.0,17915.0,2
736,BIIB,2013-08-26,3842.0,3952.0,1
737,BIIB,2013-10-28,13453.0,17903.0,2
738,BIIB,2014-01-29,2917.0,5023.0,1
739,BIIB,2014-02-06,15021.0,19932.0,1
740,BIIB,2014-02-18,191.0,354.0,1
741,BIIB,2014-04-23,13671.0,17999.0,2
742,BIIB,2014-06-13,678.0,701.0,1
743,BIIB,2014-07-23,13434.0,17824.0,2
744,BIIB,2014-10-22,13434.0,17754.0,2
745,BIIB,2015-01-29,3061.0,5649.0,1
746,BIIB,2015-02-04,14802.0,20227.0,1
747,BIIB,2015-02-10,121.0,1095.0,1
748,BIIB,2015-02-12,156.0,590.0,1
749,BIIB,2015-03-27,5866.0,7187.0,1
750,BIIB,2015-04-24,12019.0,16563.0,2
751,BIIB,2015-06-11,851.0,1240.0,1
752,BIIB,2015-07-24,11903.0,16771.0,2
753,BIIB,2015-08-20,822.0,989.0,1
754,BIIB,2015-08-31,14912.0,13758.0,1
755,BIIB,2015-09-11,2337.0,4096.0,1
756,BIIB,2015-09-15,7423.0,12527.0,1
757,BIIB,2015-10-21,11978.0,16563.0,2
758,BIIB,2016-01-27,3780.0,5927.0,1
759,BIIB,2016-02-03,12522.0,21104.0,1
760,BIIB,2016-04-21,11968.0,16462.0,2
761,BIIB,2016-04-29,127.0,152.0,1
762,BIIB,2016-05-03,808.0,1404.0,1
763,BIIB,2016-06-09,739.0,1286.0,1
764,BIIB,2016-06-21,187.0,582.0,1
765,BIIB,2016-07-21,11797.0,16671.0,2
766,BIIB,2016-10-26,11808.0,16659.0,2
767,BIIB,2016-12-09,618.0,1449.0,1
768,BIIB,2016-12-19,3958.0,4127.0,1
769,BIIB,2017-01-17,10175.0,10244.0,1
770,BIIB,2017-01-26,7562.0,12470.0,1
771,BIIB,2017-02-01,8526.0,9131.0,1
772,BIIB,2017-02-02,12267.0,20903.0,2
773,BIIB,2017-04-25,12131.0,16675.0,2
774,BIIB,2017-06-09,7474.0,17848.0,1
775,BIIB,2017-06-13,267.0,884.0,1
776,BIIB,2017-07-25,11900.0,16779.0,2
777,BIIB,2017-10-24,11906.0,16723.0,2
778,BIIB,2017-11-07,211.0,572.0,1
779,BIIB,2017-11-21,379.0,1092.0,1
780,BIIB,2018-01-25,8307.0,13850.0,1
781,BIIB,2018-02-01,12591.0,19938.0,1
782,BIIB,2018-04-24,12041.0,16717.0,2
783,BIIB,2018-06-07,483.0,1569.0,1
784,BIIB,2018-06-14,1061.0,1688.0,1
785,BIIB,2018-06-26,116.0,447.0,1
786,BIIB,2018-07-24,12017.0,16749.0,2
787,BIIB,2018-08-03,204.0,592.0,1
788,BIIB,2018-10-23,12099.0,16692.0,2
789,BIIB,2018-11-01,294.0,732.0,1
790,BIIB,2019-01-29,8484.0,14024.0,1
791,BIIB,2019-02-06,12724.0,20091.0,1
792,BIIB,2019-02-14,851.0,1053.0,1
793,BIIB,2019-03-25,178.0,284.0,1
794,BIIB,2019-04-24,12098.0,17404.0,2
795,BIIB,2019-04-29,704.0,1159.0,1
796,BIIB,2019-05-15,252.0,647.0,1
797,BIIB,2019-06-20,1098.0,1673.0,1
798,BIIB,2019-07-23,10903.0,20314.0,2
799,BIIB,2019-10-01,1382.0,2960.0,1
800,BIIB,2019-10-22,10862.0,20169.0,2
801,BIIB,2019-12-19,930.0,2608.0,1
802,BIIB,2020-01-30,9694.0,16571.0,1
803,BIIB,2020-02-03,10790.0,20844.0,1
804,BIIB,2020-02-06,10069.0,23176.0,1
805,BIIB,2020-04-17,478.0,1591.0,1
806,BIIB,2020-04-20,961.0,2653.0,1
807,BIIB,2020-04-22,6095.0,10354.0,1
808,BIIB,2020-04-23,11015.0,18610.0,1
809,BIIB,2020-04-30,5842.0,11996.0,1
810,GILD,0,10974.0,13245.0,44
811,GILD,2002-05-15,1337.0,1566.0,1
812,GILD,2002-08-13,9791.0,8535.0,1
813,GILD,2002-11-14,2983.0,4313.0,1
814,GILD,2003-03-13,11772.0,14771.0,1
815,GILD,2003-05-15,5454.0,11807.0,1
816,GILD,2003-08-13,7996.0,17181.0,1
817,GILD,2003-11-12,5105.0,10445.0,1
818,GILD,2004-03-11,8334.0,28577.0,1
819,GILD,2004-05-05,4332.0,9296.0,1
820,GILD,2004-08-06,6978.0,13616.0,1
821,GILD,2004-11-04,5788.0,11510.0,1
822,GILD,2005-02-14,146.0,165.0,1
823,GILD,2005-03-14,7886.0,28158.0,1
824,GILD,2005-05-06,11011.0,16792.0,1
825,GILD,2005-08-04,3107.0,6512.0,1
826,GILD,2005-11-04,9571.0,22940.0,1
827,GILD,2005-12-15,168.0,214.0,1
828,GILD,2005-12-27,12071.0,25051.0,1
829,GILD,2006-01-25,285.0,255.0,1
830,GILD,2006-01-30,1442.0,2726.0,1
831,GILD,2006-01-31,195.0,571.0,1
832,GILD,2006-02-06,140.0,209.0,1
833,GILD,2006-02-14,264.0,327.0,1
834,GILD,2006-03-03,9619.0,17433.0,1
835,GILD,2006-04-18,934.0,1907.0,2
836,GILD,2006-04-20,233.0,646.0,1
837,GILD,2006-04-25,13559.0,25439.0,1
838,GILD,2006-05-03,5699.0,10967.0,1
839,GILD,2006-05-11,5902.0,11273.0,1
840,GILD,2006-06-07,299.0,357.0,1
841,GILD,2006-07-19,285.0,333.0,1
842,GILD,2006-07-20,1129.0,2233.0,1
843,GILD,2006-08-04,10133.0,18140.0,2
844,GILD,2006-08-30,154.0,237.0,1
845,GILD,2006-10-02,590.0,923.0,1
846,GILD,2006-10-05,8494.0,10917.0,1
847,GILD,2006-10-18,1228.0,2419.0,1
848,GILD,2006-11-03,11806.0,20917.0,1
849,GILD,2006-11-17,287.0,626.0,1
850,GILD,2006-12-08,133.0,166.0,1
851,GILD,2006-12-22,142.0,192.0,1
852,GILD,2007-01-23,285.0,814.0,2
853,GILD,2007-01-25,256.0,616.0,1
854,GILD,2007-01-31,1199.0,2515.0,1
855,GILD,2007-02-14,239.0,225.0,1
856,GILD,2007-02-27,10037.0,18527.0,1
857,GILD,2007-03-13,86.0,173.0,1
858,GILD,2007-04-18,898.0,2066.0,1
859,GILD,2007-05-04,5468.0,10571.0,1
860,GILD,2007-05-11,4460.0,8342.0,1
861,GILD,2007-05-17,149.0,238.0,1
862,GILD,2007-05-30,154.0,262.0,1
863,GILD,2007-07-19,1237.0,2479.0,2
864,GILD,2007-07-31,161.0,261.0,1
865,GILD,2007-08-07,352.0,1196.0,1
866,GILD,2007-08-08,9480.0,17131.0,1
867,GILD,2007-10-18,1176.0,2371.0,1
868,GILD,2007-10-22,235.0,379.0,1
869,GILD,2007-10-25,146.0,234.0,1
870,GILD,2007-10-26,139.0,170.0,1
871,GILD,2007-11-02,6250.0,12112.0,1
872,GILD,2007-12-13,452.0,787.0,1
873,GILD,2007-12-19,1089.0,2417.0,2
874,GILD,2008-01-22,129.0,182.0,1
875,GILD,2008-01-23,1258.0,2637.0,1
876,GILD,2008-02-05,296.0,673.0,1
877,GILD,2008-02-27,10361.0,19372.0,1
878,GILD,2008-02-29,218.0,365.0,1
879,GILD,2008-03-06,87.0,151.0,1
880,GILD,2008-04-02,81.0,135.0,1
881,GILD,2008-04-16,922.0,2096.0,1
882,GILD,2008-04-22,230.0,373.0,1
883,GILD,2008-05-02,10893.0,20348.0,1
884,GILD,2008-05-09,2662.0,4710.0,1
885,GILD,2008-05-13,162.0,271.0,1
886,GILD,2008-05-22,159.0,272.0,1
887,GILD,2008-07-17,1287.0,2561.0,1
888,GILD,2008-08-05,250.0,343.0,1
889,GILD,2008-08-08,12181.0,22126.0,1
890,GILD,2008-10-16,1269.0,2531.0,1
891,GILD,2008-10-21,2486.0,2691.0,1
892,GILD,2008-10-23,265.0,341.0,1
893,GILD,2008-10-28,2106.0,3203.0,1
894,GILD,2008-10-31,6277.0,12349.0,1
895,GILD,2008-12-05,95.0,159.0,1
896,GILD,2008-12-09,90.0,157.0,1
897,GILD,2009-01-27,1333.0,2714.0,2
898,GILD,2009-02-27,10767.0,20100.0,1
899,GILD,2009-03-18,9887.0,13926.0,1
900,GILD,2009-04-20,126.0,169.0,1
901,GILD,2009-04-21,1076.0,2340.0,2
902,GILD,2009-05-07,6039.0,12846.0,1
903,GILD,2009-05-08,2436.0,4251.0,1
904,GILD,2009-07-16,314.0,469.0,1
905,GILD,2009-07-21,1470.0,2724.0,1
906,GILD,2009-08-03,249.0,310.0,1
907,GILD,2009-08-05,9902.0,18472.0,1
908,GILD,2009-08-17,133.0,174.0,1
909,GILD,2009-08-19,150.0,279.0,1
910,GILD,2009-08-27,74.0,126.0,1
911,GILD,2009-10-20,1501.0,2810.0,1
912,GILD,2009-11-05,8699.0,15839.0,1
913,GILD,2009-11-09,141.0,541.0,1
914,GILD,2010-01-26,1693.0,3172.0,1
915,GILD,2010-01-29,255.0,395.0,1
916,GILD,2010-02-01,553.0,1172.0,1
917,GILD,2010-03-01,9747.0,18304.0,1
918,GILD,2010-04-20,1137.0,2340.0,1
919,GILD,2010-05-06,99.0,135.0,1
920,GILD,2010-05-10,8957.0,16894.0,1
921,GILD,2010-05-11,306.0,419.0,1
922,GILD,2010-05-14,156.0,208.0,1
923,GILD,2010-06-28,348.0,465.0,1
924,GILD,2010-07-20,1622.0,2910.0,1
925,GILD,2010-07-26,2363.0,4562.0,1
926,GILD,2010-07-27,317.0,756.0,1
927,GILD,2010-07-30,13723.0,25329.0,1
928,GILD,2010-08-09,7854.0,14921.0,1
929,GILD,2010-08-11,485.0,953.0,1
930,GILD,2010-09-29,139.0,203.0,1
931,GILD,2010-10-19,1546.0,2886.0,1
932,GILD,2010-11-08,7515.0,14710.0,2
933,GILD,2010-12-22,412.0,550.0,1
934,GILD,2011-01-10,147.0,177.0,1
935,GILD,2011-01-25,1666.0,3163.0,3
936,GILD,2011-02-07,91.0,152.0,1
937,GILD,2011-02-14,270.0,239.0,1
938,GILD,2011-02-25,352.0,499.0,1
939,GILD,2011-02-28,9935.0,19186.0,1
940,GILD,2011-03-28,2374.0,3944.0,1
941,GILD,2011-04-01,7687.0,13410.0,1
942,GILD,2011-04-20,1381.0,2868.0,1
943,GILD,2011-05-09,7491.0,15284.0,1
944,GILD,2011-05-17,3446.0,6330.0,1
945,GILD,2011-06-10,133.0,185.0,1
946,GILD,2011-07-26,1636.0,2957.0,1
947,GILD,2011-08-05,7509.0,13889.0,1
948,GILD,2011-10-27,1692.0,3231.0,2
949,GILD,2011-11-04,7441.0,14260.0,1
950,GILD,2011-11-21,2083.0,2020.0,1
951,GILD,2011-11-25,9227.0,10233.0,1
