,ticker,date,poswords,negwords,daily_filing_count
952,GILD,2011-12-06,4356.0,7002.0,1
953,GILD,2011-12-08,2762.0,4416.0,1
954,GILD,2011-12-13,5012.0,8922.0,1
955,GILD,2012-01-17,15284.0,35414.0,2
956,GILD,2012-02-01,307.0,857.0,1
957,GILD,2012-02-02,1824.0,3512.0,1
958,GILD,2012-02-13,107.0,127.0,1
959,GILD,2012-02-23,10542.0,20748.0,1
960,GILD,2012-04-26,4499.0,5908.0,1
961,GILD,2012-05-04,13806.0,19170.0,1
962,GILD,2012-05-14,216.0,633.0,1
963,GILD,2012-07-19,304.0,481.0,1
964,GILD,2012-07-26,7448.0,10407.0,1
965,GILD,2012-08-01,13255.0,19355.0,1
966,GILD,2012-09-14,607.0,1016.0,1
967,GILD,2012-10-23,7500.0,10525.0,1
968,GILD,2012-11-06,13271.0,19297.0,1
969,GILD,2012-11-13,186.0,198.0,1
970,GILD,2012-12-10,179.0,210.0,1
971,GILD,2012-12-12,887.0,817.0,1
972,GILD,2013-01-31,203.0,230.0,1
973,GILD,2013-02-04,8372.0,11612.0,1
974,GILD,2013-02-05,954.0,1489.0,1
975,GILD,2013-02-13,123.0,148.0,2
976,GILD,2013-02-14,292.0,252.0,1
977,GILD,2013-02-27,14692.0,22007.0,1
978,GILD,2013-05-02,4273.0,7382.0,1
979,GILD,2013-05-08,13240.0,19107.0,1
980,GILD,2013-05-13,4214.0,4491.0,1
981,GILD,2013-07-25,6270.0,11996.0,1
982,GILD,2013-08-01,13019.0,19057.0,1
983,GILD,2013-08-09,232.0,378.0,1
984,GILD,2013-10-29,6374.0,12429.0,1
985,GILD,2013-10-31,13111.0,19253.0,1
986,GILD,2014-01-08,201.0,362.0,1
987,GILD,2014-01-29,770.0,1152.0,1
988,GILD,2014-02-04,8760.0,13387.0,1
989,GILD,2014-02-11,179.0,667.0,1
990,GILD,2014-02-25,14952.0,22104.0,1
991,GILD,2014-03-07,5462.0,10365.0,1
992,GILD,2014-04-22,4537.0,8530.0,1
993,GILD,2014-05-07,13156.0,19467.0,1
994,GILD,2014-05-08,1139.0,1659.0,1
995,GILD,2014-06-02,252.0,420.0,1
996,GILD,2014-07-23,7070.0,14067.0,1
997,GILD,2014-08-04,13121.0,19309.0,1
998,GILD,2014-08-14,248.0,416.0,1
999,GILD,2014-10-28,7006.0,14041.0,1
1000,GILD,2014-11-05,13092.0,19248.0,1
1001,GILD,2014-11-17,7223.0,14639.0,1
1002,GILD,2014-12-01,255.0,444.0,1
1003,GILD,2015-01-28,241.0,328.0,1
1004,GILD,2015-02-03,8451.0,12801.0,1
1005,GILD,2015-02-10,127.0,1091.0,1
1006,GILD,2015-02-25,14866.0,21915.0,1
1007,GILD,2015-04-30,5073.0,7754.0,1
1008,GILD,2015-05-08,12954.0,19237.0,2
1009,GILD,2015-07-28,8571.0,13538.0,1
1010,GILD,2015-08-05,13015.0,18970.0,1
1011,GILD,2015-09-14,9689.0,19381.0,1
1012,GILD,2015-10-27,8361.0,13173.0,1
1013,GILD,2015-11-04,13023.0,18915.0,1
1014,GILD,2015-12-23,3133.0,5751.0,1
1015,GILD,2016-01-27,379.0,1054.0,1
1016,GILD,2016-02-02,8471.0,12510.0,1
1017,GILD,2016-02-03,234.0,718.0,1
1018,GILD,2016-02-24,14480.0,21228.0,1
1019,GILD,2016-03-11,4820.0,7469.0,1
1020,GILD,2016-04-28,5691.0,8564.0,1
1021,GILD,2016-05-06,13075.0,19052.0,1
1022,GILD,2016-05-17,794.0,1596.0,1
1023,GILD,2016-05-25,113.0,424.0,1
1024,GILD,2016-07-25,9753.0,15545.0,1
1025,GILD,2016-08-05,13225.0,18983.0,1
1026,GILD,2016-08-23,216.0,298.0,1
1027,GILD,2016-09-20,8918.0,18338.0,1
1028,GILD,2016-11-01,9790.0,15797.0,1
1029,GILD,2016-11-07,13170.0,18863.0,1
1030,GILD,2017-02-07,9893.0,15430.0,1
1031,GILD,2017-02-08,195.0,277.0,1
1032,GILD,2017-02-21,109.0,153.0,1
1033,GILD,2017-02-27,15735.0,20991.0,1
1034,GILD,2017-05-02,6246.0,9947.0,1
1035,GILD,2017-05-09,13270.0,19123.0,1
1036,GILD,2017-05-12,2522.0,4860.0,1
1037,GILD,2017-07-26,9829.0,15874.0,1
1038,GILD,2017-08-07,13259.0,19087.0,1
1039,GILD,2017-08-28,9568.0,13985.0,1
1040,GILD,2017-09-13,9613.0,21231.0,1
1041,GILD,2017-09-20,4224.0,8642.0,1
1042,GILD,2017-09-21,4941.0,10678.0,1
1043,GILD,2017-09-28,83.0,369.0,1
1044,GILD,2017-10-26,10662.0,17276.0,1
1045,GILD,2017-11-06,13267.0,18951.0,1
1046,GILD,2017-12-15,151.0,273.0,1
1047,GILD,2018-02-05,385.0,1334.0,1
1048,GILD,2018-02-06,10977.0,17009.0,1
1049,GILD,2018-02-26,16024.0,20708.0,1
1050,GILD,2018-05-01,6688.0,10586.0,1
1051,GILD,2018-05-08,13042.0,18730.0,1
1052,GILD,2018-05-11,389.0,1518.0,1
1053,GILD,2018-07-25,11591.0,17731.0,1
1054,GILD,2018-07-26,244.0,814.0,1
1055,GILD,2018-08-06,12947.0,18253.0,1
1056,GILD,2018-08-07,1453.0,3435.0,1
1057,GILD,2018-09-18,151.0,458.0,1
1058,GILD,2018-10-25,11817.0,18173.0,1
1059,GILD,2018-11-06,12922.0,18262.0,1
1060,GILD,2018-12-10,1137.0,2444.0,1
1061,GILD,2019-01-28,262.0,1103.0,1
1062,GILD,2019-02-04,12605.0,19279.0,1
1063,GILD,2019-02-13,284.0,1137.0,2
1064,GILD,2019-02-25,15440.0,19716.0,1
1065,GILD,2019-03-01,81.0,319.0,1
1066,GILD,2019-05-01,216.0,732.0,1
1067,GILD,2019-05-02,7437.0,11429.0,1
1068,GILD,2019-05-03,396.0,1575.0,1
1069,GILD,2019-05-07,12749.0,18377.0,1
1070,GILD,2019-05-09,4534.0,9503.0,1
1071,GILD,2019-05-29,253.0,859.0,1
1072,GILD,2019-07-17,222.0,738.0,2
1073,GILD,2019-07-18,931.0,1872.0,1
1074,GILD,2019-07-30,11929.0,18541.0,1
1075,GILD,2019-08-06,12403.0,21571.0,1
1076,GILD,2019-08-27,1684.0,3626.0,1
1077,GILD,2019-10-15,1738.0,3710.0,1
1078,GILD,2019-10-24,12113.0,19090.0,1
1079,GILD,2019-11-05,12546.0,21537.0,1
1080,GILD,2020-01-31,1506.0,3405.0,1
1081,GILD,2020-02-04,12392.0,19111.0,1
1082,GILD,2020-02-10,255.0,934.0,1
1083,GILD,2020-02-24,14399.0,22880.0,1
1084,GILD,2020-03-02,11107.0,16617.0,1
1085,GILD,2020-04-30,7650.0,12449.0,1
1086,GILD,2020-05-05,12782.0,20166.0,1
1087,GILD,2020-05-08,1503.0,3288.0,1
1088,INCY,0,6767.0,8440.0,47
1089,INCY,2002-05-15,3697.0,5366.0,1
1090,INCY,2002-06-27,354.0,268.0,1
1091,INCY,2002-07-10,142.0,165.0,1
1092,INCY,2002-08-14,5777.0,7876.0,1
1093,INCY,2002-11-14,6011.0,8553.0,1
1094,INCY,2002-12-09,91.0,150.0,1
1095,INCY,2002-12-19,81.0,121.0,1
1096,INCY,2003-02-13,594.0,567.0,1
1097,INCY,2003-02-24,7639.0,15893.0,1
1098,INCY,2003-03-28,7070.0,25802.0,1
1099,INCY,2003-05-05,582.0,2476.0,1
1100,INCY,2003-05-14,5006.0,16501.0,1
1101,INCY,2003-07-16,135.0,158.0,1
1102,INCY,2003-07-30,560.0,1328.0,1
1103,INCY,2003-08-13,10783.0,24708.0,1
1104,INCY,2003-09-08,239.0,758.0,1
1105,INCY,2003-09-26,268.0,284.0,1
1106,INCY,2003-11-04,476.0,1295.0,1
1107,INCY,2003-11-13,5341.0,12722.0,1
1108,INCY,2004-02-02,605.0,1427.0,2
1109,INCY,2004-02-11,2295.0,4945.0,1
1110,INCY,2004-02-12,115.0,517.0,1
1111,INCY,2004-02-17,673.0,636.0,1
1112,INCY,2004-03-08,117.0,524.0,1
1113,INCY,2004-03-15,9008.0,18978.0,1
1114,INCY,2004-05-04,477.0,1445.0,1
1115,INCY,2004-05-07,4894.0,11117.0,1
1116,INCY,2004-07-09,535.0,372.0,1
1117,INCY,2004-08-04,453.0,1223.0,1
1118,INCY,2004-08-06,6841.0,15070.0,1
1119,INCY,2004-11-02,1688.0,3810.0,1
1120,INCY,2004-11-04,538.0,1617.0,1
1121,INCY,2004-11-05,6501.0,14186.0,1
1122,INCY,2005-02-14,122.0,157.0,1
1123,INCY,2005-02-28,715.0,1936.0,1
1124,INCY,2005-03-11,8962.0,18833.0,1
1125,INCY,2005-03-30,140.0,487.0,1
1126,INCY,2005-05-04,440.0,1385.0,1
1127,INCY,2005-05-06,4191.0,9374.0,1
1128,INCY,2005-05-20,88.0,377.0,1
1129,INCY,2005-06-06,107.0,428.0,1
1130,INCY,2005-07-25,264.0,744.0,1
1131,INCY,2005-08-01,1091.0,2365.0,1
1132,INCY,2005-08-05,8298.0,16349.0,1
1133,INCY,2005-08-17,46.0,67.0,1
1134,INCY,2005-09-28,78.0,417.0,1
1135,INCY,2005-10-04,45.0,67.0,1
1136,INCY,2005-10-20,45.0,66.0,1
1137,INCY,2005-11-01,7289.0,14269.0,2
1138,INCY,2005-11-21,378.0,1213.0,1
1139,INCY,2006-01-11,266.0,1116.0,1
1140,INCY,2006-02-14,143.0,189.0,1
1141,INCY,2006-02-16,1262.0,2840.0,1
1142,INCY,2006-03-03,7457.0,29120.0,1
1143,INCY,2006-03-16,81.0,535.0,1
1144,INCY,2006-04-03,92.0,501.0,1
1145,INCY,2006-04-27,45.0,66.0,1
1146,INCY,2006-05-04,6466.0,13496.0,2
1147,INCY,2006-05-25,110.0,428.0,1
1148,INCY,2006-07-27,652.0,4125.0,1
1149,INCY,2006-08-01,6032.0,24536.0,1
1150,INCY,2006-09-19,981.0,1881.0,1
1151,INCY,2006-09-21,175.0,712.0,1
1152,INCY,2006-09-28,10980.0,18723.0,1
1153,INCY,2006-11-02,5179.0,24083.0,2
1154,INCY,2007-01-23,320.0,319.0,1
1155,INCY,2007-02-13,45.0,66.0,1
1156,INCY,2007-02-14,155.0,184.0,1
1157,INCY,2007-02-15,806.0,4789.0,1
1158,INCY,2007-02-28,6465.0,29273.0,1
1159,INCY,2007-03-19,173.0,629.0,1
1160,INCY,2007-05-03,4081.0,17444.0,2
1161,INCY,2007-05-25,91.0,403.0,1
1162,INCY,2007-07-26,684.0,3620.0,1
1163,INCY,2007-07-31,5374.0,21840.0,1
1164,INCY,2007-10-10,194.0,716.0,1
1165,INCY,2007-11-01,6420.0,13232.0,2
1166,INCY,2007-12-21,134.0,798.0,1
1167,INCY,2008-01-14,44.0,66.0,1
1168,INCY,2008-02-13,43.0,70.0,1
1169,INCY,2008-02-14,1259.0,3554.0,1
1170,INCY,2008-03-06,9095.0,10893.0,1
1171,INCY,2008-03-20,1184.0,7081.0,1
1172,INCY,2008-04-30,5856.0,12230.0,2
1173,INCY,2008-05-28,159.0,623.0,1
1174,INCY,2008-07-28,890.0,918.0,1
1175,INCY,2008-07-29,8316.0,16523.0,2
1176,INCY,2008-08-01,2619.0,4188.0,1
1177,INCY,2008-08-06,85.0,503.0,1
1178,INCY,2008-08-07,265.0,327.0,1
1179,INCY,2008-09-18,2125.0,3679.0,1
1180,INCY,2008-11-06,7329.0,14516.0,2
1181,INCY,2009-01-05,108.0,446.0,1
1182,INCY,2009-02-05,429.0,439.0,1
1183,INCY,2009-02-06,75.0,390.0,1
1184,INCY,2009-02-10,43.0,69.0,1
1185,INCY,2009-02-18,984.0,2676.0,1
1186,INCY,2009-03-03,12216.0,13009.0,1
1187,INCY,2009-03-12,129.0,629.0,1
1188,INCY,2009-05-07,6208.0,13304.0,2
1189,INCY,2009-05-21,137.0,492.0,1
1190,INCY,2009-05-28,244.0,771.0,1
1191,INCY,2009-07-21,386.0,857.0,1
1192,INCY,2009-07-30,8963.0,17066.0,2
1193,INCY,2009-09-18,692.0,2185.0,1
1194,INCY,2009-09-22,155.0,631.0,1
1195,INCY,2009-09-25,2695.0,4180.0,1
1196,INCY,2009-09-30,10532.0,18993.0,1
1197,INCY,2009-11-05,8525.0,16438.0,2
1198,INCY,2009-11-25,268.0,1010.0,2
1199,INCY,2009-12-21,360.0,1178.0,1
1200,INCY,2010-01-29,245.0,358.0,1
1201,INCY,2010-02-16,166.0,169.0,1
1202,INCY,2010-02-18,1446.0,3852.0,1
1203,INCY,2010-02-23,98.0,439.0,1
1204,INCY,2010-03-05,12312.0,12892.0,1
1205,INCY,2010-03-24,138.0,517.0,1
1206,INCY,2010-05-06,7192.0,13900.0,2
1207,INCY,2010-05-20,4040.0,11606.0,1
1208,INCY,2010-05-25,84.0,416.0,1
1209,INCY,2010-08-05,8933.0,17186.0,2
1210,INCY,2010-09-14,437.0,902.0,1
1211,INCY,2010-11-02,139.0,543.0,1
1212,INCY,2010-11-09,8163.0,15450.0,2
1213,INCY,2010-12-21,443.0,1134.0,1
1214,INCY,2011-01-13,98.0,428.0,1
1215,INCY,2011-02-09,75.0,395.0,1
1216,INCY,2011-02-10,1182.0,2895.0,2
1217,INCY,2011-02-11,113.0,153.0,1
1218,INCY,2011-02-23,12550.0,13082.0,1
1219,INCY,2011-03-11,129.0,491.0,1
1220,INCY,2011-03-16,301.0,825.0,1
1221,INCY,2011-05-03,9747.0,18715.0,2
1222,INCY,2011-05-25,4205.0,10423.0,1
1223,INCY,2011-06-07,186.0,699.0,1
1224,INCY,2011-07-28,9420.0,17725.0,2
1225,INCY,2011-08-03,171.0,656.0,1
1226,INCY,2011-10-27,9571.0,18192.0,2
1227,INCY,2011-11-16,67.0,410.0,1
1228,INCY,2011-12-20,85.0,435.0,1
1229,INCY,2012-02-09,221.0,286.0,1
1230,INCY,2012-02-15,1352.0,2963.0,1
1231,INCY,2012-02-22,13759.0,14200.0,1
1232,INCY,2012-03-09,136.0,501.0,1
1233,INCY,2012-04-18,87.0,447.0,1
1234,INCY,2012-04-20,279.0,736.0,1
1235,INCY,2012-04-26,10373.0,19324.0,2
1236,INCY,2012-06-04,2538.0,6817.0,1
1237,INCY,2012-08-02,1446.0,3246.0,1
1238,INCY,2012-08-03,9757.0,18103.0,1
1239,INCY,2012-08-29,83.0,428.0,1
1240,INCY,2012-11-01,9842.0,18372.0,2
1241,INCY,2012-11-15,73.0,384.0,1
1242,INCY,2013-02-14,1399.0,3167.0,2
1243,INCY,2013-02-21,13507.0,13848.0,1
1244,INCY,2013-03-18,97.0,403.0,1
1245,INCY,2013-03-22,128.0,483.0,1
1246,INCY,2013-04-18,1767.0,3352.0,1
1247,INCY,2013-05-02,10128.0,18827.0,2
1248,INCY,2013-05-28,94.0,424.0,1
1249,INCY,2013-06-05,2914.0,9102.0,1
1250,INCY,2013-08-01,9987.0,17685.0,2
1251,INCY,2013-09-17,97.0,434.0,1
1252,INCY,2013-10-31,9956.0,18050.0,2
1253,INCY,2013-11-06,174.0,650.0,1
1254,INCY,2013-11-08,206.0,690.0,1
1255,INCY,2013-11-14,9851.0,18431.0,1
1256,INCY,2014-01-13,2560.0,5484.0,1
1257,INCY,2014-01-23,238.0,716.0,1
1258,INCY,2014-02-11,225.0,328.0,1
1259,INCY,2014-02-12,1723.0,3723.0,1
1260,INCY,2014-02-21,12420.0,12643.0,1
1261,INCY,2014-03-10,134.0,497.0,1
1262,INCY,2014-05-01,10135.0,18633.0,2
1263,INCY,2014-05-29,2913.0,8016.0,1
1264,INCY,2014-07-31,9866.0,17664.0,2
1265,INCY,2014-10-02,189.0,641.0,1
1266,INCY,2014-10-17,271.0,865.0,1
1267,INCY,2014-10-30,9295.0,16989.0,2
1268,INCY,2015-01-09,241.0,781.0,2
1269,INCY,2015-01-26,128.0,465.0,1
1270,INCY,2015-02-06,224.0,333.0,2
1271,INCY,2015-02-10,121.0,1101.0,1
1272,INCY,2015-02-12,1365.0,3128.0,1
1273,INCY,2015-02-17,12316.0,14432.0,1
1274,INCY,2015-02-20,103.0,402.0,2
1275,INCY,2015-04-13,94.0,376.0,1
1276,INCY,2015-04-17,198.0,795.0,1
1277,INCY,2015-04-30,10033.0,18592.0,2
1278,INCY,2015-05-04,78.0,406.0,1
1279,INCY,2015-05-22,262.0,918.0,1
1280,INCY,2015-06-19,63.0,361.0,1
1281,INCY,2015-08-04,8981.0,16954.0,2
1282,INCY,2015-08-25,4785.0,10282.0,1
1283,INCY,2015-09-02,253.0,944.0,1
1284,INCY,2015-11-03,17529.0,22806.0,2
1285,INCY,2016-01-19,73.0,413.0,1
1286,INCY,2016-01-26,129.0,438.0,1
1287,INCY,2016-02-11,1681.0,3926.0,1
1288,INCY,2016-02-12,18643.0,22595.0,1
1289,INCY,2016-02-29,64.0,361.0,1
1290,INCY,2016-04-06,119.0,442.0,1
1291,INCY,2016-04-18,66.0,358.0,1
1292,INCY,2016-05-09,17202.0,22497.0,2
1293,INCY,2016-05-27,3594.0,9229.0,1
1294,INCY,2016-06-01,149.0,556.0,1
1295,INCY,2016-07-19,329.0,959.0,1
1296,INCY,2016-08-09,17471.0,22102.0,2
1297,INCY,2016-11-01,16364.0,21915.0,2
1298,INCY,2016-12-16,89.0,427.0,1
1299,INCY,2016-12-21,807.0,1547.0,1
1300,INCY,2017-01-23,113.0,423.0,2
1301,INCY,2017-01-31,266.0,1093.0,1
1302,INCY,2017-02-14,18809.0,22461.0,3
1303,INCY,2017-02-21,525.0,1675.0,1
1304,INCY,2017-04-17,86.0,423.0,1
1305,INCY,2017-05-04,17213.0,23314.0,2
1306,INCY,2017-05-30,246.0,830.0,1
1307,INCY,2017-08-01,17251.0,23174.0,2
1308,INCY,2017-09-12,2426.0,3628.0,1
1309,INCY,2017-10-27,386.0,1088.0,1
1310,INCY,2017-10-30,100.0,479.0,1
1311,INCY,2017-10-31,16742.0,22550.0,2
1312,INCY,2017-11-17,1663.0,3103.0,1
1313,INCY,2018-02-14,117.0,148.0,1
1314,INCY,2018-02-15,18403.0,22390.0,2
1315,INCY,2018-04-06,83.0,389.0,1
1316,INCY,2018-05-01,16474.0,22556.0,2
1317,INCY,2018-05-02,2555.0,6775.0,1
1318,INCY,2018-07-31,16394.0,22249.0,2
1319,INCY,2018-09-06,78.0,406.0,1
1320,INCY,2018-10-30,16450.0,22186.0,2
1321,INCY,2018-11-27,72.0,391.0,1
1322,INCY,2019-01-03,206.0,653.0,1
1323,INCY,2019-01-31,511.0,1699.0,1
1324,INCY,2019-02-14,18806.0,22526.0,2
1325,INCY,2019-04-30,16377.0,21981.0,3
1326,INCY,2019-07-30,10746.0,28045.0,2
1327,INCY,2019-10-29,9877.0,27964.0,2
1328,INCY,2019-12-19,1221.0,3092.0,1
1329,INCY,2020-01-16,1837.0,4161.0,1
1330,INCY,2020-02-13,15174.0,29316.0,2
1331,INCY,2020-03-26,1251.0,3099.0,1
1332,INCY,2020-04-20,1239.0,3061.0,1
1333,INCY,2020-05-05,10972.0,27682.0,2
1334,INCY,2020-05-14,1233.0,3040.0,1
1335,REGN,0,5499.0,6887.0,34
1336,REGN,2002-08-13,8445.0,9773.0,1
1337,REGN,2002-11-12,2525.0,3454.0,1
1338,REGN,2003-03-31,10155.0,12115.0,1
1339,REGN,2003-04-08,130.0,152.0,1
1340,REGN,2003-05-15,14559.0,15427.0,1
1341,REGN,2003-08-14,3099.0,4217.0,1
1342,REGN,2003-09-12,458.0,1762.0,1
1343,REGN,2003-11-12,13797.0,15597.0,1
1344,REGN,2004-03-12,9071.0,11659.0,1
1345,REGN,2004-05-06,4414.0,5421.0,1
1346,REGN,2004-08-05,5348.0,6283.0,1
1347,REGN,2004-11-08,5376.0,6139.0,1
1348,REGN,2005-02-14,138.0,180.0,2
1349,REGN,2005-03-11,14361.0,20641.0,1
1350,REGN,2005-04-01,167.0,147.0,1
1351,REGN,2005-04-28,497.0,788.0,1
1352,REGN,2005-05-09,5771.0,7415.0,1
1353,REGN,2005-05-17,270.0,451.0,1
1354,REGN,2005-07-01,157.0,191.0,1
1355,REGN,2005-08-04,825.0,1576.0,1
1356,REGN,2005-08-08,7296.0,9821.0,1
1357,REGN,2005-09-26,338.0,620.0,1
1358,REGN,2005-11-03,1162.0,1836.0,1
1359,REGN,2005-11-04,6771.0,9300.0,1
1360,REGN,2005-12-16,1039.0,1292.0,1
1361,REGN,2005-12-22,160.0,236.0,1
1362,REGN,2005-12-23,200.0,266.0,1
1363,REGN,2006-01-25,2114.0,3348.0,1
1364,REGN,2006-01-26,270.0,291.0,1
1365,REGN,2006-01-31,117.0,212.0,1
1366,REGN,2006-02-03,290.0,498.0,1
1367,REGN,2006-02-09,569.0,632.0,1
1368,REGN,2006-02-24,122.0,212.0,2
1369,REGN,2006-02-28,12649.0,16782.0,1
1370,REGN,2006-04-19,271.0,506.0,1
1371,REGN,2006-05-02,378.0,588.0,1
1372,REGN,2006-05-04,736.0,1233.0,1
1373,REGN,2006-05-08,5233.0,7480.0,1
1374,REGN,2006-06-01,237.0,483.0,1
1375,REGN,2006-06-09,541.0,1269.0,1
1376,REGN,2006-08-03,919.0,1478.0,1
1377,REGN,2006-08-08,6145.0,8701.0,1
1378,REGN,2006-09-08,339.0,610.0,1
1379,REGN,2006-10-18,432.0,684.0,1
1380,REGN,2006-10-31,380.0,652.0,1
1381,REGN,2006-11-06,16052.0,21127.0,1
1382,REGN,2006-11-07,947.0,1604.0,1
1383,REGN,2006-11-15,1820.0,2474.0,1
1384,REGN,2006-11-20,191.0,356.0,1
1385,REGN,2006-12-22,12328.0,18566.0,1
1386,REGN,2007-01-23,316.0,336.0,1
1387,REGN,2007-02-06,351.0,521.0,1
1388,REGN,2007-02-14,151.0,183.0,1
1389,REGN,2007-03-02,1004.0,1693.0,1
1390,REGN,2007-03-12,13025.0,17405.0,1
1391,REGN,2007-04-03,313.0,536.0,1
1392,REGN,2007-05-03,847.0,1604.0,1
1393,REGN,2007-05-04,8596.0,11289.0,1
1394,REGN,2007-06-08,539.0,1364.0,1
1395,REGN,2007-08-01,875.0,1394.0,1
1396,REGN,2007-08-03,6706.0,9259.0,1
1397,REGN,2007-08-13,433.0,760.0,1
1398,REGN,2007-10-01,472.0,693.0,1
1399,REGN,2007-10-29,108.0,193.0,1
1400,REGN,2007-11-02,229.0,437.0,1
1401,REGN,2007-11-06,967.0,1445.0,1
1402,REGN,2007-11-07,6970.0,9672.0,1
1403,REGN,2007-11-13,1246.0,1848.0,1
1404,REGN,2007-11-29,572.0,882.0,1
1405,REGN,2007-12-21,228.0,429.0,2
1406,REGN,2008-02-05,92.0,141.0,1
1407,REGN,2008-02-06,447.0,473.0,1
1408,REGN,2008-02-27,13830.0,18299.0,1
1409,REGN,2008-02-28,1070.0,1693.0,1
1410,REGN,2008-02-29,370.0,637.0,1
1411,REGN,2008-04-08,120.0,259.0,1
1412,REGN,2008-05-02,6058.0,8479.0,2
1413,REGN,2008-05-21,441.0,734.0,1
1414,REGN,2008-06-04,100.0,195.0,1
1415,REGN,2008-06-09,388.0,1217.0,1
1416,REGN,2008-06-17,2456.0,2075.0,1
