,ticker,date,poswords,negwords,daily_filing_count
1417,REGN,2008-07-03,136.0,228.0,1
1418,REGN,2008-07-31,853.0,1522.0,1
1419,REGN,2008-08-01,10123.0,12792.0,1
1420,REGN,2008-09-04,867.0,1941.0,1
1421,REGN,2008-11-04,1037.0,1755.0,1
1422,REGN,2008-11-05,8413.0,11646.0,1
1423,REGN,2008-11-20,167.0,237.0,1
1424,REGN,2009-01-09,604.0,1504.0,1
1425,REGN,2009-02-05,424.0,455.0,1
1426,REGN,2009-02-26,13785.0,13208.0,2
1427,REGN,2009-04-30,9964.0,10444.0,1
1428,REGN,2009-05-01,809.0,997.0,1
1429,REGN,2009-06-11,271.0,301.0,2
1430,REGN,2009-08-04,13323.0,13451.0,2
1431,REGN,2009-09-14,579.0,748.0,1
1432,REGN,2009-11-03,8954.0,9743.0,1
1433,REGN,2009-11-04,1072.0,1282.0,1
1434,REGN,2009-11-12,458.0,563.0,1
1435,REGN,2009-12-08,1249.0,1069.0,1
1436,REGN,2010-01-29,241.0,364.0,1
1437,REGN,2010-02-11,140.0,187.0,1
1438,REGN,2010-02-16,849.0,904.0,2
1439,REGN,2010-02-18,12188.0,13041.0,1
1440,REGN,2010-02-19,1184.0,1684.0,1
1441,REGN,2010-04-29,7630.0,9562.0,2
1442,REGN,2010-05-13,325.0,610.0,1
1443,REGN,2010-06-10,551.0,1645.0,1
1444,REGN,2010-06-14,117.0,241.0,1
1445,REGN,2010-07-28,9994.0,11950.0,1
1446,REGN,2010-07-29,1547.0,2111.0,1
1447,REGN,2010-10-13,2149.0,2397.0,1
1448,REGN,2010-10-28,10606.0,14700.0,2
1449,REGN,2010-11-15,275.0,496.0,1
1450,REGN,2010-11-22,729.0,958.0,1
1451,REGN,2010-12-20,725.0,908.0,1
1452,REGN,2010-12-27,135.0,809.0,1
1453,REGN,2011-02-17,11588.0,13736.0,2
1454,REGN,2011-02-28,853.0,1085.0,1
1455,REGN,2011-03-10,389.0,631.0,1
1456,REGN,2011-04-18,288.0,446.0,1
1457,REGN,2011-04-26,371.0,595.0,1
1458,REGN,2011-04-27,470.0,645.0,1
1459,REGN,2011-05-03,10521.0,13237.0,2
1460,REGN,2011-06-14,192.0,325.0,1
1461,REGN,2011-06-20,318.0,477.0,1
1462,REGN,2011-06-27,144.0,1001.0,1
1463,REGN,2011-07-08,100.0,144.0,1
1464,REGN,2011-07-28,9991.0,12103.0,2
1465,REGN,2011-08-17,265.0,431.0,1
1466,REGN,2011-08-22,150.0,772.0,1
1467,REGN,2011-09-26,132.0,1045.0,1
1468,REGN,2011-10-17,384.0,827.0,1
1469,REGN,2011-10-18,469.0,965.0,1
1470,REGN,2011-10-24,13749.0,25254.0,1
1471,REGN,2011-10-27,10183.0,12159.0,2
1472,REGN,2011-11-03,81.0,199.0,1
1473,REGN,2011-11-14,132.0,1048.0,1
1474,REGN,2011-11-18,762.0,895.0,1
1475,REGN,2011-11-22,256.0,463.0,1
1476,REGN,2011-12-05,505.0,712.0,1
1477,REGN,2011-12-21,66.0,165.0,1
1478,REGN,2012-01-03,241.0,415.0,1
1479,REGN,2012-01-09,157.0,1038.0,1
1480,REGN,2012-02-07,450.0,416.0,1
1481,REGN,2012-02-13,1246.0,1795.0,1
1482,REGN,2012-02-21,14364.0,15557.0,1
1483,REGN,2012-04-26,11878.0,17581.0,2
1484,REGN,2012-05-08,505.0,1025.0,1
1485,REGN,2012-06-14,117.0,453.0,1
1486,REGN,2012-07-25,14113.0,13851.0,2
1487,REGN,2012-10-24,13778.0,20093.0,2
1488,REGN,2013-01-08,1262.0,1029.0,1
1489,REGN,2013-02-14,1044.0,2266.0,1
1490,REGN,2013-02-15,16810.0,21272.0,1
1491,REGN,2013-04-02,70.0,354.0,1
1492,REGN,2013-04-09,93.0,378.0,1
1493,REGN,2013-05-03,13923.0,20810.0,2
1494,REGN,2013-05-06,278.0,748.0,1
1495,REGN,2013-05-20,170.0,576.0,1
1496,REGN,2013-06-19,114.0,453.0,1
1497,REGN,2013-08-06,13795.0,20656.0,2
1498,REGN,2013-09-12,394.0,1145.0,1
1499,REGN,2013-10-02,1495.0,1077.0,1
1500,REGN,2013-11-05,13953.0,20601.0,2
1501,REGN,2014-01-13,3301.0,5561.0,1
1502,REGN,2014-01-14,2435.0,1730.0,1
1503,REGN,2014-01-16,217.0,523.0,1
1504,REGN,2014-02-05,90.0,391.0,1
1505,REGN,2014-02-11,4599.0,7362.0,1
1506,REGN,2014-02-13,16737.0,21565.0,1
1507,REGN,2014-03-04,1750.0,1089.0,1
1508,REGN,2014-04-09,116.0,436.0,1
1509,REGN,2014-05-08,13988.0,19580.0,2
1510,REGN,2014-05-19,137.0,418.0,1
1511,REGN,2014-06-18,2053.0,3784.0,1
1512,REGN,2014-08-05,13585.0,19183.0,2
1513,REGN,2014-08-07,382.0,1017.0,1
1514,REGN,2014-11-04,13208.0,19448.0,2
1515,REGN,2014-11-21,110.0,410.0,1
1516,REGN,2014-11-26,169.0,476.0,1
1517,REGN,2014-12-22,82.0,354.0,1
1518,REGN,2015-01-13,793.0,3606.0,1
1519,REGN,2015-02-10,4668.0,7554.0,1
1520,REGN,2015-02-12,16823.0,21605.0,3
1521,REGN,2015-02-27,121.0,454.0,1
1522,REGN,2015-03-05,175.0,473.0,1
1523,REGN,2015-03-16,1604.0,4841.0,1
1524,REGN,2015-03-23,10545.0,18800.0,1
1525,REGN,2015-05-07,13980.0,19421.0,2
1526,REGN,2015-06-17,811.0,1679.0,1
1527,REGN,2015-07-31,274.0,698.0,1
1528,REGN,2015-08-04,13687.0,19412.0,2
1529,REGN,2015-08-06,156.0,442.0,1
1530,REGN,2015-10-02,96.0,437.0,1
1531,REGN,2015-11-04,13848.0,19566.0,2
1532,REGN,2015-11-13,62.0,345.0,1
1533,REGN,2015-11-16,172.0,458.0,1
1534,REGN,2015-11-19,1704.0,3427.0,1
1535,REGN,2016-01-12,1124.0,2674.0,1
1536,REGN,2016-02-02,185.0,625.0,1
1537,REGN,2016-02-09,4735.0,7648.0,1
1538,REGN,2016-02-11,17453.0,22300.0,1
1539,REGN,2016-02-19,58.0,330.0,1
1540,REGN,2016-02-24,156.0,453.0,1
1541,REGN,2016-03-29,165.0,462.0,1
1542,REGN,2016-05-05,14475.0,20153.0,2
1543,REGN,2016-05-11,248.0,1052.0,1
1544,REGN,2016-06-15,180.0,588.0,1
1545,REGN,2016-08-04,14336.0,20089.0,2
1546,REGN,2016-09-14,85.0,380.0,1
1547,REGN,2016-09-20,124.0,491.0,1
1548,REGN,2016-10-28,123.0,427.0,1
1549,REGN,2016-11-04,14527.0,19996.0,2
1550,REGN,2016-11-14,101.0,362.0,1
1551,REGN,2016-11-18,124.0,419.0,1
1552,REGN,2016-11-25,138.0,423.0,1
1553,REGN,2016-12-21,1264.0,2518.0,1
1554,REGN,2016-12-30,164.0,471.0,1
1555,REGN,2017-01-09,1331.0,3010.0,1
1556,REGN,2017-01-31,100.0,424.0,1
1557,REGN,2017-02-07,643.0,1900.0,1
1558,REGN,2017-02-09,17085.0,22286.0,3
1559,REGN,2017-03-09,10696.0,19257.0,1
1560,REGN,2017-05-04,14376.0,19931.0,2
1561,REGN,2017-06-14,413.0,1066.0,1
1562,REGN,2017-08-03,14202.0,19591.0,2
1563,REGN,2017-11-08,14395.0,19632.0,2
1564,REGN,2018-01-02,74.0,394.0,1
1565,REGN,2018-01-08,1795.0,3375.0,1
1566,REGN,2018-01-18,77.0,370.0,1
1567,REGN,2018-02-08,17000.0,22418.0,2
1568,REGN,2018-02-09,513.0,1741.0,1
1569,REGN,2018-05-03,13682.0,20273.0,2
1570,REGN,2018-06-13,202.0,561.0,1
1571,REGN,2018-08-02,13495.0,19696.0,2
1572,REGN,2018-10-12,1436.0,3107.0,1
1573,REGN,2018-11-06,13566.0,19624.0,2
1574,REGN,2018-12-17,11649.0,18611.0,1
1575,REGN,2019-01-07,2248.0,4246.0,1
1576,REGN,2019-02-06,6550.0,10504.0,1
1577,REGN,2019-02-07,15534.0,22968.0,1
1578,REGN,2019-02-13,100.0,156.0,1
1579,REGN,2019-04-10,481.0,885.0,1
1580,REGN,2019-05-03,18759.0,22845.0,1
1581,REGN,2019-05-07,13384.0,19720.0,2
1582,REGN,2019-06-19,198.0,573.0,1
1583,REGN,2019-08-06,13693.0,21810.0,2
1584,REGN,2019-11-05,13811.0,21320.0,2
1585,REGN,2020-01-13,1090.0,2852.0,1
1586,REGN,2020-02-06,7142.0,11995.0,1
1587,REGN,2020-02-07,14822.0,24175.0,1
1588,REGN,2020-04-07,1230.0,2779.0,1
1589,REGN,2020-05-05,14259.0,21380.0,2
1590,VRTX,0,14911.0,17753.0,33
1591,VRTX,2002-05-15,1093.0,1584.0,1
1592,VRTX,2002-08-14,1539.0,1970.0,1
1593,VRTX,2002-11-14,2531.0,2714.0,1
1594,VRTX,2003-03-31,13789.0,15567.0,1
1595,VRTX,2003-05-15,2672.0,3064.0,1
1596,VRTX,2003-08-14,6354.0,12283.0,1
1597,VRTX,2003-11-14,6422.0,12105.0,1
1598,VRTX,2004-02-10,139.0,179.0,1
1599,VRTX,2004-03-15,14939.0,15222.0,1
1600,VRTX,2004-04-26,581.0,972.0,1
1601,VRTX,2004-05-10,2343.0,2859.0,2
1602,VRTX,2004-07-01,8235.0,17544.0,1
1603,VRTX,2004-07-19,5877.0,9330.0,1
1604,VRTX,2004-07-26,1502.0,3569.0,1
1605,VRTX,2004-08-09,3156.0,3744.0,1
1606,VRTX,2004-09-17,8286.0,16081.0,1
1607,VRTX,2004-10-13,70.0,482.0,1
1608,VRTX,2004-10-25,1602.0,3603.0,1
1609,VRTX,2004-11-09,6413.0,7611.0,1
1610,VRTX,2005-01-10,536.0,1348.0,1
1611,VRTX,2005-02-08,668.0,1612.0,1
1612,VRTX,2005-02-09,1781.0,3848.0,1
1613,VRTX,2005-02-10,75.0,110.0,2
1614,VRTX,2005-03-16,12780.0,14495.0,1
1615,VRTX,2005-03-18,109.0,402.0,1
1616,VRTX,2005-04-26,1188.0,2773.0,1
1617,VRTX,2005-05-09,5436.0,6397.0,1
1618,VRTX,2005-05-11,108.0,502.0,1
1619,VRTX,2005-05-20,656.0,1540.0,1
1620,VRTX,2005-05-31,482.0,922.0,1
1621,VRTX,2005-06-08,3730.0,6680.0,1
1622,VRTX,2005-06-10,289.0,1017.0,1
1623,VRTX,2005-06-13,158.0,731.0,1
1624,VRTX,2005-06-15,141.0,800.0,1
1625,VRTX,2005-06-17,265.0,837.0,1
1626,VRTX,2005-07-06,193.0,193.0,1
1627,VRTX,2005-07-27,1580.0,3122.0,1
1628,VRTX,2005-08-09,5400.0,25680.0,1
1629,VRTX,2005-09-07,119.0,662.0,1
1630,VRTX,2005-09-12,221.0,862.0,1
1631,VRTX,2005-10-04,414.0,1508.0,1
1632,VRTX,2005-10-26,1567.0,3191.0,1
1633,VRTX,2005-11-09,5567.0,27023.0,1
1634,VRTX,2005-12-02,113.0,503.0,1
1635,VRTX,2005-12-12,100.0,440.0,1
1636,VRTX,2005-12-16,304.0,953.0,1
1637,VRTX,2006-01-11,77.0,108.0,1
1638,VRTX,2006-01-12,82.0,469.0,1
1639,VRTX,2006-01-27,270.0,276.0,1
1640,VRTX,2006-02-07,1896.0,3884.0,1
1641,VRTX,2006-03-08,332.0,924.0,1
1642,VRTX,2006-03-16,12744.0,15392.0,1
1643,VRTX,2006-03-23,87.0,431.0,1
1644,VRTX,2006-04-25,1599.0,3303.0,1
1645,VRTX,2006-05-10,4836.0,22220.0,1
1646,VRTX,2006-05-15,1647.0,2917.0,1
1647,VRTX,2006-05-23,502.0,1545.0,1
1648,VRTX,2006-06-26,71.0,349.0,1
1649,VRTX,2006-06-30,639.0,1639.0,1
1650,VRTX,2006-07-26,1238.0,7054.0,1
1651,VRTX,2006-08-08,91.0,453.0,1
1652,VRTX,2006-08-09,4970.0,29464.0,1
1653,VRTX,2006-09-11,567.0,972.0,1
1654,VRTX,2006-09-15,3984.0,7300.0,1
1655,VRTX,2006-09-20,161.0,660.0,1
1656,VRTX,2006-10-26,1294.0,7644.0,1
1657,VRTX,2006-11-09,5148.0,29302.0,1
1658,VRTX,2006-12-18,88.0,401.0,1
1659,VRTX,2007-02-01,1514.0,7688.0,1
1660,VRTX,2007-03-01,7987.0,29364.0,1
1661,VRTX,2007-03-07,94.0,414.0,1
1662,VRTX,2007-04-30,898.0,4887.0,1
1663,VRTX,2007-05-10,5005.0,20509.0,1
1664,VRTX,2007-06-12,324.0,751.0,1
1665,VRTX,2007-06-26,70.0,351.0,1
1666,VRTX,2007-07-03,269.0,885.0,1
1667,VRTX,2007-07-24,1166.0,6430.0,1
1668,VRTX,2007-08-01,76.0,378.0,1
1669,VRTX,2007-08-09,6380.0,28701.0,1
1670,VRTX,2007-10-29,2263.0,4545.0,1
1671,VRTX,2007-11-02,608.0,1305.0,1
1672,VRTX,2007-11-09,5584.0,6449.0,1
1673,VRTX,2007-11-27,92.0,496.0,1
1674,VRTX,2008-02-04,339.0,353.0,2
1675,VRTX,2008-02-11,10117.0,12475.0,2
1676,VRTX,2008-02-13,8209.0,14831.0,1
1677,VRTX,2008-02-22,364.0,876.0,1
1678,VRTX,2008-02-25,9455.0,18067.0,1
1679,VRTX,2008-03-31,193.0,795.0,1
1680,VRTX,2008-04-21,1476.0,3226.0,1
1681,VRTX,2008-05-12,6460.0,8903.0,1
1682,VRTX,2008-05-16,395.0,1431.0,1
1683,VRTX,2008-06-04,98.0,593.0,1
1684,VRTX,2008-06-18,58.0,416.0,1
1685,VRTX,2008-07-31,2134.0,4068.0,1
1686,VRTX,2008-08-11,11979.0,14135.0,1
1687,VRTX,2008-09-11,70.0,537.0,1
1688,VRTX,2008-09-19,3648.0,6017.0,1
1689,VRTX,2008-09-30,72.0,451.0,1
1690,VRTX,2008-10-27,1890.0,3808.0,1
1691,VRTX,2008-11-05,5981.0,6972.0,1
1692,VRTX,2009-01-15,644.0,1771.0,1
1693,VRTX,2009-02-05,424.0,432.0,1
1694,VRTX,2009-02-09,2010.0,4085.0,1
1695,VRTX,2009-02-10,4187.0,7229.0,1
1696,VRTX,2009-02-12,140.0,180.0,1
1697,VRTX,2009-02-13,10440.0,12688.0,2
1698,VRTX,2009-02-19,3483.0,6808.0,1
1699,VRTX,2009-03-09,207.0,600.0,1
1700,VRTX,2009-03-12,7848.0,19266.0,1
1701,VRTX,2009-04-16,1747.0,3760.0,1
1702,VRTX,2009-05-11,6062.0,8606.0,1
1703,VRTX,2009-05-19,73.0,436.0,1
1704,VRTX,2009-06-11,83.0,363.0,1
1705,VRTX,2009-07-09,91.0,432.0,1
1706,VRTX,2009-08-04,78.0,361.0,1
1707,VRTX,2009-08-05,2266.0,4506.0,1
1708,VRTX,2009-08-10,9395.0,13531.0,1
1709,VRTX,2009-10-06,163.0,575.0,1
1710,VRTX,2009-10-26,2213.0,4334.0,1
1711,VRTX,2009-11-03,489.0,1253.0,1
1712,VRTX,2009-11-09,9716.0,13777.0,1
1713,VRTX,2009-11-16,76.0,438.0,1
1714,VRTX,2009-12-04,3695.0,6516.0,1
1715,VRTX,2010-01-11,660.0,1574.0,1
1716,VRTX,2010-01-29,245.0,399.0,1
1717,VRTX,2010-02-04,2075.0,4246.0,1
1718,VRTX,2010-02-09,112.0,156.0,1
1719,VRTX,2010-02-11,121.0,160.0,1
1720,VRTX,2010-02-19,10517.0,13097.0,1
1721,VRTX,2010-04-21,1418.0,2961.0,1
1722,VRTX,2010-05-03,8866.0,19321.0,1
1723,VRTX,2010-05-17,224.0,676.0,1
1724,VRTX,2010-05-25,682.0,1268.0,1
1725,VRTX,2010-07-13,91.0,338.0,1
1726,VRTX,2010-07-28,1781.0,3609.0,1
1727,VRTX,2010-08-03,10203.0,11964.0,1
1728,VRTX,2010-08-10,449.0,1150.0,1
1729,VRTX,2010-09-07,594.0,1386.0,1
1730,VRTX,2010-09-23,4674.0,9184.0,1
1731,VRTX,2010-09-29,10594.0,18241.0,1
1732,VRTX,2010-10-22,62.0,306.0,1
1733,VRTX,2010-10-25,1730.0,3618.0,1
1734,VRTX,2010-10-28,9486.0,11577.0,1
1735,VRTX,2011-01-10,411.0,1141.0,1
1736,VRTX,2011-01-13,138.0,438.0,1
1737,VRTX,2011-02-03,1787.0,3677.0,1
1738,VRTX,2011-02-14,157.0,196.0,2
1739,VRTX,2011-02-17,10728.0,13153.0,1
1740,VRTX,2011-03-01,648.0,1357.0,1
1741,VRTX,2011-04-07,119.0,392.0,1
1742,VRTX,2011-05-03,1375.0,3033.0,1
1743,VRTX,2011-05-05,80.0,363.0,1
1744,VRTX,2011-05-06,9410.0,15244.0,1
1745,VRTX,2011-05-18,352.0,805.0,1
1746,VRTX,2011-05-23,60.0,300.0,1
1747,VRTX,2011-06-17,88.0,364.0,1
1748,VRTX,2011-07-28,2107.0,4081.0,1
1749,VRTX,2011-08-09,9387.0,12397.0,1
1750,VRTX,2011-08-22,74.0,307.0,1
1751,VRTX,2011-08-30,60.0,329.0,1
1752,VRTX,2011-09-20,65.0,317.0,1
1753,VRTX,2011-10-27,4359.0,7706.0,1
1754,VRTX,2011-11-03,9719.0,11568.0,1
1755,VRTX,2011-12-16,123.0,514.0,1
1756,VRTX,2012-01-31,57.0,300.0,1
1757,VRTX,2012-02-02,4444.0,7797.0,1
1758,VRTX,2012-02-13,154.0,180.0,2
1759,VRTX,2012-02-22,11098.0,13408.0,1
1760,VRTX,2012-04-26,2467.0,4643.0,1
1761,VRTX,2012-05-10,9799.0,12057.0,1
1762,VRTX,2012-05-17,248.0,620.0,1
1763,VRTX,2012-05-29,77.0,352.0,1
1764,VRTX,2012-06-08,55.0,290.0,1
1765,VRTX,2012-07-30,3518.0,6306.0,1
1766,VRTX,2012-08-08,9219.0,11613.0,1
1767,VRTX,2012-09-20,74.0,339.0,1
1768,VRTX,2012-11-01,3829.0,7027.0,1
1769,VRTX,2012-11-06,9191.0,12093.0,1
1770,VRTX,2013-01-29,4593.0,8583.0,1
1771,VRTX,2013-02-11,1599.0,1387.0,1
1772,VRTX,2013-03-01,15096.0,20429.0,1
1773,VRTX,2013-04-30,3565.0,5479.0,1
1774,VRTX,2013-05-08,13791.0,19672.0,2
1775,VRTX,2013-05-17,237.0,327.0,1
1776,VRTX,2013-07-29,5578.0,9482.0,1
1777,VRTX,2013-08-02,13729.0,19032.0,1
1778,VRTX,2013-10-29,5577.0,8982.0,1
1779,VRTX,2013-11-07,13989.0,19177.0,1
1780,VRTX,2013-11-22,150.0,223.0,1
1781,VRTX,2014-01-13,944.0,879.0,1
1782,VRTX,2014-01-29,5866.0,9446.0,1
1783,VRTX,2014-02-05,1514.0,1371.0,1
1784,VRTX,2014-02-11,14878.0,20166.0,1
1785,VRTX,2014-02-12,555.0,1955.0,1
1786,VRTX,2014-02-14,151.0,191.0,1
1787,VRTX,2014-05-01,3612.0,5390.0,1
1788,VRTX,2014-05-05,14078.0,19723.0,1
1789,VRTX,2014-05-07,299.0,415.0,1
1790,VRTX,2014-06-19,158.0,247.0,1
1791,VRTX,2014-06-25,2514.0,2513.0,1
1792,VRTX,2014-07-09,245.0,339.0,1
1793,VRTX,2014-07-10,134.0,237.0,1
1794,VRTX,2014-07-29,5372.0,8254.0,1
1795,VRTX,2014-07-31,14155.0,19783.0,1
1796,VRTX,2014-10-28,5261.0,8662.0,1
1797,VRTX,2014-11-06,13748.0,19689.0,1
1798,VRTX,2014-12-15,406.0,591.0,1
1799,VRTX,2015-01-12,1047.0,1220.0,1
1800,VRTX,2015-01-20,129.0,216.0,1
1801,VRTX,2015-01-28,5046.0,8160.0,1
1802,VRTX,2015-02-11,152.0,587.0,1
1803,VRTX,2015-02-13,15221.0,20327.0,2
1804,VRTX,2015-04-29,2918.0,4410.0,1
1805,VRTX,2015-05-04,13729.0,20106.0,1
1806,VRTX,2015-06-04,465.0,846.0,1
1807,VRTX,2015-06-09,168.0,315.0,1
1808,VRTX,2015-06-12,123.0,231.0,1
1809,VRTX,2015-07-02,131.0,227.0,1
1810,VRTX,2015-07-29,4390.0,7177.0,1
1811,VRTX,2015-08-04,13669.0,19634.0,1
1812,VRTX,2015-10-27,137.0,242.0,1
1813,VRTX,2015-10-28,4401.0,7244.0,1
1814,VRTX,2015-10-30,13614.0,19358.0,1
1815,VRTX,2015-12-08,147.0,261.0,1
1816,VRTX,2016-01-11,1695.0,1671.0,1
1817,VRTX,2016-01-27,4750.0,7783.0,1
1818,VRTX,2016-02-01,267.0,250.0,1
1819,VRTX,2016-02-16,15061.0,20254.0,1
1820,VRTX,2016-04-27,4061.0,5513.0,1
1821,VRTX,2016-05-03,13637.0,19280.0,1
1822,VRTX,2016-06-15,349.0,595.0,1
1823,VRTX,2016-07-27,3928.0,6331.0,1
1824,VRTX,2016-08-01,13377.0,19218.0,1
1825,VRTX,2016-10-14,182.0,289.0,1
1826,VRTX,2016-10-17,263.0,358.0,1
1827,VRTX,2016-10-25,3981.0,6374.0,1
1828,VRTX,2016-10-31,13416.0,19168.0,1
1829,VRTX,2016-12-02,2910.0,3206.0,1
1830,VRTX,2017-01-09,1439.0,1437.0,1
1831,VRTX,2017-01-11,186.0,303.0,1
1832,VRTX,2017-01-25,4110.0,7089.0,1
1833,VRTX,2017-02-13,867.0,1081.0,2
1834,VRTX,2017-02-23,15103.0,20004.0,1
1835,VRTX,2017-03-06,625.0,757.0,1
1836,VRTX,2017-03-29,1618.0,1674.0,1
1837,VRTX,2017-04-27,2982.0,4471.0,1
1838,VRTX,2017-04-28,13885.0,19295.0,1
1839,VRTX,2017-05-22,223.0,332.0,1
1840,VRTX,2017-06-08,424.0,594.0,1
1841,VRTX,2017-07-26,3742.0,6278.0,1
1842,VRTX,2017-07-28,13566.0,19260.0,1
1843,VRTX,2017-09-06,172.0,338.0,1
1844,VRTX,2017-10-25,4483.0,7046.0,1
1845,VRTX,2017-10-30,13707.0,19177.0,1
1846,VRTX,2018-01-31,4783.0,7752.0,1
1847,VRTX,2018-02-12,268.0,395.0,1
1848,VRTX,2018-02-14,15186.0,20379.0,1
1849,VRTX,2018-04-26,3433.0,4981.0,1
1850,VRTX,2018-04-27,13623.0,19194.0,1
1851,VRTX,2018-05-18,462.0,784.0,1
1852,VRTX,2018-07-25,4022.0,6738.0,1
1853,VRTX,2018-07-26,13543.0,18999.0,1
1854,VRTX,2018-10-24,5012.0,7672.0,1
1855,VRTX,2018-10-25,13602.0,18870.0,1
1856,VRTX,2018-12-17,73.0,200.0,1
1857,VRTX,2019-01-23,80.0,208.0,1
1858,VRTX,2019-02-05,6320.0,11558.0,1
1859,VRTX,2019-02-13,15177.0,20334.0,1
1860,VRTX,2019-02-22,181.0,303.0,1
1861,VRTX,2019-04-02,206.0,378.0,1
1862,VRTX,2019-04-30,3399.0,5643.0,1
1863,VRTX,2019-05-01,13426.0,18790.0,1
1864,VRTX,2019-06-05,550.0,988.0,1
1865,VRTX,2019-06-07,272.0,405.0,1
1866,VRTX,2019-07-25,5105.0,5669.0,1
1867,VRTX,2019-07-31,4725.0,8525.0,1
1868,VRTX,2019-08-01,12476.0,18670.0,1
1869,VRTX,2019-09-03,1206.0,2585.0,1
1870,VRTX,2019-09-17,1192.0,2609.0,1
1871,VRTX,2019-10-21,1100.0,2545.0,1
1872,VRTX,2019-10-24,1142.0,2528.0,1
1873,VRTX,2019-10-30,5559.0,10781.0,1
1874,VRTX,2019-10-31,12544.0,18742.0,1
1875,VRTX,2019-11-26,399.0,583.0,1
1876,VRTX,2020-01-30,6630.0,13021.0,1
1877,VRTX,2020-02-13,13649.0,21816.0,1
1878,VRTX,2020-04-01,3542.0,5374.0,1
1879,VRTX,2020-04-29,4253.0,8031.0,1
1880,VRTX,2020-05-01,11028.0,18160.0,1
