,ticker,year,month,gs_poswords,gs_negwords
0,ALXN,2011,10,149,272
1,ALXN,2011,12,8627,26161
2,ALXN,2012,1,180,398
3,ALXN,2012,6,90,199
4,ALXN,2012,8,59,73
5,ALXN,2012,9,59,73
6,ALXN,2012,10,90,199
7,ALXN,2013,5,59,73
8,ALXN,2013,7,90,199
9,ALXN,2013,10,59,73
10,ALXN,2013,11,1843,3837
11,ALXN,2014,4,59,73
12,ALXN,2014,5,59,73
13,ALXN,2014,8,270,597
14,ALXN,2014,9,59,73
15,ALXN,2014,10,90,199
16,ALXN,2014,11,59,73
17,ALXN,2015,4,59,73
18,ALXN,2015,7,59,73
19,ALXN,2015,8,149,272
20,ALXN,2015,9,59,73
21,ALXN,2015,10,177,219
22,ALXN,2015,11,149,272
23,ALXN,2015,12,177,220
24,ALXN,2016,2,20894,58537
25,ALXN,2016,4,90,199
26,ALXN,2016,5,59,73
27,ALXN,2016,6,59,73
28,ALXN,2016,7,177,220
29,ALXN,2016,8,59,73
30,ALXN,2016,10,177,219
31,ALXN,2016,11,177,219
32,ALXN,2016,12,478,943
33,ALXN,2017,1,298,544
34,ALXN,2017,2,118,146
35,ALXN,2017,3,20335,57163
36,ALXN,2017,4,444,637
37,ALXN,2017,5,59,73
38,ALXN,2017,7,90,199
39,ALXN,2017,8,4768,8014
40,ALXN,2017,9,17791,48754
41,ALXN,2017,10,90,199
42,ALXN,2017,11,118,146
43,ALXN,2017,12,180,398
44,ALXN,2018,1,33676,93422
45,ALXN,2018,2,59,73
46,ALXN,2018,3,52462,147043
47,ALXN,2018,7,118,146
48,ALXN,2018,8,149,272
49,ALXN,2018,9,17333,48963
50,ALXN,2018,10,177,219
51,ALXN,2018,11,149,272
52,ALXN,2018,12,90,199
53,ALXN,2019,1,163852,332061
54,ALXN,2019,2,228767,463743
55,ALXN,2019,3,16461,51929
56,ALXN,2019,4,119277,385952
57,ALXN,2019,5,388,743
58,ALXN,2019,6,90,199
59,ALXN,2019,7,149,272
60,ALXN,2019,8,149,272
61,ALXN,2019,9,148,274
62,ALXN,2019,10,254,535
63,ALXN,2019,11,390,924
64,ALXN,2019,12,300,725
65,ALXN,2020,1,405404,854603
66,ALXN,2020,2,239,471
67,ALXN,2020,3,180,398
68,ALXN,2020,4,59,73
69,ALXN,2020,5,239,471
70,ALXN,2020,6,90,199
71,ALXN,2020,7,118,146
72,ALXN,2020,11,208,345
73,ALXN,2020,12,90,199
74,AMGN,2010,1,239,471
75,AMGN,2010,3,59,73
76,AMGN,2010,4,90,199
77,AMGN,2010,5,59,73
78,AMGN,2010,7,90,199
79,AMGN,2010,8,239,471
80,AMGN,2010,9,59,73
81,AMGN,2010,10,149,272
82,AMGN,2010,11,570,1186
83,AMGN,2010,12,270,597
84,AMGN,2011,1,149,272
85,AMGN,2011,4,118,146
86,AMGN,2011,8,90,199
87,AMGN,2011,9,90,199
88,AMGN,2011,10,239,471
89,AMGN,2011,12,90,199
90,AMGN,2012,1,90,199
91,AMGN,2012,5,118,146
92,AMGN,2012,7,90,199
93,AMGN,2012,8,180,398
94,AMGN,2012,9,59,86
95,AMGN,2012,10,4962,20750
96,AMGN,2012,11,59,73
97,AMGN,2012,12,149,272
98,AMGN,2013,1,59,73
99,AMGN,2013,2,59,73
100,AMGN,2013,3,59,73
101,AMGN,2013,5,59,73
102,AMGN,2013,7,59,73
103,AMGN,2013,8,118,146
104,AMGN,2013,9,4557,7892
105,AMGN,2013,10,59,73
106,AMGN,2013,11,149,272
107,AMGN,2014,1,118,146
108,AMGN,2014,2,18370,41944
109,AMGN,2014,3,165330,377496
110,AMGN,2014,6,139131,309564
111,AMGN,2014,7,59,73
112,AMGN,2014,10,5762,9485
113,AMGN,2014,11,5864,9539
114,AMGN,2014,12,941,2266
115,AMGN,2015,3,59,73
116,AMGN,2015,6,59,73
117,AMGN,2015,8,59,73
118,AMGN,2015,9,118,146
119,AMGN,2015,10,59,73
120,AMGN,2015,11,118,146
121,AMGN,2016,1,177,219
122,AMGN,2016,2,177,219
123,AMGN,2016,4,59,73
124,AMGN,2016,5,177,219
125,AMGN,2016,6,118,146
126,AMGN,2016,7,354,438
127,AMGN,2016,8,118,146
128,AMGN,2016,9,118,146
129,AMGN,2016,10,177,219
130,AMGN,2016,11,118,146
131,AMGN,2016,12,357,617
132,AMGN,2017,1,683,1108
133,AMGN,2017,2,55038,131328
134,AMGN,2017,3,227099,426410
135,AMGN,2017,4,464,1278
136,AMGN,2017,6,107,479
137,AMGN,2017,7,118,146
138,AMGN,2017,8,102,325
139,AMGN,2017,9,59,73
140,AMGN,2017,10,354,439
141,AMGN,2018,1,267,418
142,AMGN,2018,2,177,219
143,AMGN,2018,3,59,73
144,AMGN,2018,4,118,146
145,AMGN,2018,5,177,219
146,AMGN,2018,6,59,74
147,AMGN,2018,7,208,345
148,AMGN,2018,8,208,345
149,AMGN,2018,9,118,146
150,AMGN,2018,10,565,962
151,AMGN,2018,11,267,418
152,AMGN,2018,12,12501,40456
153,AMGN,2019,1,416,690
154,AMGN,2019,2,31321,61579
155,AMGN,2019,3,62023,197985
156,AMGN,2019,4,15574,49318
157,AMGN,2019,5,88217,171279
158,AMGN,2019,6,86353,166149
159,AMGN,2019,7,31647,62071
160,AMGN,2019,8,31206,61612
161,AMGN,2019,9,62067,122492
162,AMGN,2019,10,62710,123768
163,AMGN,2019,11,357,617
164,AMGN,2019,12,447,816
165,AMGN,2020,1,125346,263860
166,AMGN,2020,2,444,637
167,AMGN,2020,3,310,429
168,AMGN,2020,4,22557,40091
169,AMGN,2020,5,21758,40278
170,AMGN,2020,6,118,146
171,AMGN,2020,7,59,73
172,AMGN,2020,9,236,292
173,AMGN,2020,10,413,511
174,AMGN,2020,11,413,511
175,AMGN,2020,12,413,511
176,BIIB,2010,1,180,398
177,BIIB,2010,2,11349,33879
178,BIIB,2010,3,46727,136797
179,BIIB,2010,5,90,199
180,BIIB,2010,6,149,272
181,BIIB,2010,7,59,73
182,BIIB,2010,8,149,272
183,BIIB,2010,9,177,219
184,BIIB,2010,10,90,199
185,BIIB,2010,12,118,146
186,BIIB,2011,1,180,398
187,BIIB,2011,3,59,73
188,BIIB,2011,4,59,73
189,BIIB,2011,6,90,199
190,BIIB,2011,8,59,73
191,BIIB,2011,10,90,199
192,BIIB,2011,12,90,199
193,BIIB,2012,1,59,73
194,BIIB,2012,5,59,73
195,BIIB,2012,6,59,73
196,BIIB,2012,9,4397,7653
197,BIIB,2012,10,90,199
198,BIIB,2012,12,59,73
199,BIIB,2013,4,118,146
200,BIIB,2013,5,118,146
201,BIIB,2013,6,19072,41953
202,BIIB,2013,7,228864,503436
203,BIIB,2013,8,59,73
204,BIIB,2013,9,4398,7633
205,BIIB,2013,12,149,272
206,BIIB,2014,2,118,146
207,BIIB,2014,5,59,73
208,BIIB,2014,8,298,544
209,BIIB,2014,9,149,272
210,BIIB,2014,10,4658,7658
211,BIIB,2014,11,59,73
212,BIIB,2014,12,118,146
213,BIIB,2015,2,90,199
214,BIIB,2015,4,59,73
215,BIIB,2015,8,177,219
216,BIIB,2015,9,59,73
217,BIIB,2015,10,59,73
218,BIIB,2016,1,177,219
219,BIIB,2016,5,177,220
220,BIIB,2016,8,295,365
221,BIIB,2016,10,180,398
222,BIIB,2016,12,149,272
223,BIIB,2017,1,118,146
224,BIIB,2017,2,295,365
225,BIIB,2017,3,90,199
226,BIIB,2017,4,329,670
227,BIIB,2017,5,90,199
228,BIIB,2017,7,239,471
229,BIIB,2017,8,118,146
230,BIIB,2017,9,177,219
231,BIIB,2017,10,18010,50270
232,BIIB,2017,11,329,670
233,BIIB,2017,12,59,73
234,BIIB,2018,1,33617,93349
235,BIIB,2018,3,118,146
236,BIIB,2018,4,5606,11917
237,BIIB,2018,5,90,199
238,BIIB,2018,7,17944,48937
239,BIIB,2018,8,118,146
240,BIIB,2018,9,59,73
241,BIIB,2018,10,149,272
242,BIIB,2018,11,59,73
243,BIIB,2019,1,57430,110536
244,BIIB,2019,2,85757,165061
245,BIIB,2019,3,89666,212703
246,BIIB,2019,4,58646,151960
247,BIIB,2019,5,85788,165187
248,BIIB,2019,6,171694,330520
249,BIIB,2019,7,1369,3033
250,BIIB,2019,8,25647,48139
251,BIIB,2019,9,25408,47668
252,BIIB,2019,10,285,661
253,BIIB,2019,11,270,597
254,BIIB,2019,12,4701,7415
255,BIIB,2020,1,187687,395264
256,BIIB,2020,2,15,64
257,BIIB,2020,4,298,544
258,BIIB,2020,5,10935,19984
259,BIIB,2020,6,10201,18770
260,BIIB,2020,7,90,199
261,BIIB,2020,8,940,2167
262,BIIB,2020,9,90,199
263,BIIB,2020,10,354,438
264,BIIB,2020,11,354,438
265,BIIB,2020,12,295,365
266,GILD,2010,1,180,398
267,GILD,2010,2,11349,33879
268,GILD,2010,4,90,199
269,GILD,2010,5,59,73
270,GILD,2010,7,59,73
271,GILD,2010,8,180,398
272,GILD,2011,1,90,199
273,GILD,2011,2,59,73
274,GILD,2011,3,90,199
275,GILD,2011,5,149,272
276,GILD,2011,7,59,73
277,GILD,2011,9,59,73
278,GILD,2011,10,180,398
279,GILD,2011,11,90,225
280,GILD,2011,12,298,544
281,GILD,2012,1,90,199
282,GILD,2012,2,1232,2348
283,GILD,2012,4,59,73
284,GILD,2012,6,59,73
285,GILD,2012,10,90,199
286,GILD,2012,11,59,73
287,GILD,2012,12,59,73
288,GILD,2013,4,167884,402396
289,GILD,2013,10,90,199
290,GILD,2013,11,59,74
291,GILD,2013,12,59,73
292,GILD,2014,2,18429,42017
293,GILD,2014,3,146960,335552
294,GILD,2014,4,295,365
295,GILD,2014,5,21437,48679
296,GILD,2014,6,157501,351508
297,GILD,2014,7,170611,388337
298,GILD,2014,8,419,869
299,GILD,2014,9,180,398
300,GILD,2014,10,4348,7222
301,GILD,2014,11,4815,7809
302,GILD,2014,12,118,146
303,GILD,2015,1,59,73
304,GILD,2015,3,105017,183883
305,GILD,2015,4,295,365
306,GILD,2015,5,149,272
307,GILD,2015,8,59,74
308,GILD,2015,10,177,219
309,GILD,2015,11,149,272
310,GILD,2016,1,534,836
311,GILD,2016,2,4425,7734
312,GILD,2016,4,118,146
313,GILD,2016,6,24276,56988
314,GILD,2016,7,326,492
315,GILD,2016,8,149,272
316,GILD,2016,9,141732,336668
317,GILD,2016,10,121203,284721
318,GILD,2016,11,298,544
319,GILD,2016,12,239,471
320,GILD,2017,1,593,909
321,GILD,2017,2,110135,262729
322,GILD,2017,3,26604,67592
323,GILD,2017,4,267,418
324,GILD,2017,5,149,272
325,GILD,2017,6,118,146
326,GILD,2017,7,90,199
327,GILD,2017,8,298,544
328,GILD,2017,9,59,73
329,GILD,2017,10,652,982
330,GILD,2017,11,677,928
331,GILD,2017,12,1203,1893
332,GILD,2018,1,503,710
333,GILD,2018,2,118,146
334,GILD,2018,3,210,950
335,GILD,2018,4,90,199
336,GILD,2018,5,712,2236
337,GILD,2018,6,118,146
338,GILD,2018,7,118,146
339,GILD,2018,8,295,365
340,GILD,2018,9,118,146
341,GILD,2018,10,565,962
342,GILD,2018,11,593,909
343,GILD,2018,12,506,889
344,GILD,2019,1,66079,133911
345,GILD,2019,2,130963,265467
346,GILD,2019,3,44492,105129
347,GILD,2019,4,621,856
348,GILD,2019,5,74856,164404
349,GILD,2019,6,171812,330666
350,GILD,2019,7,43362,85923
351,GILD,2019,8,239,471
352,GILD,2019,9,341,555
353,GILD,2019,10,11298,20788
354,GILD,2019,11,475,763
355,GILD,2019,12,11597,21304
356,GILD,2020,1,95521,196017
357,GILD,2020,2,63408,130240
358,GILD,2020,3,6404,10141
359,GILD,2020,4,537,1015
360,GILD,2020,5,568,1141
361,GILD,2020,6,478,942
362,GILD,2020,7,208,345
363,GILD,2020,8,177,219
364,GILD,2020,9,329,670
365,GILD,2020,10,239,471
366,GILD,2020,11,5201,8205
367,GILD,2020,12,270,597
368,INCY,2012,10,90,199
369,INCY,2013,7,19430,47803
370,INCY,2013,8,19430,47803
371,INCY,2015,10,1357,1679
372,INCY,2015,11,1003,1241
373,INCY,2015,12,885,1095
374,INCY,2016,2,20894,58537
375,INCY,2017,6,16285,47585
376,INCY,2017,11,8,27
377,INCY,2017,12,8,27
378,INCY,2018,1,50067,139317
379,INCY,2019,1,268194,701534
380,INCY,2019,2,85698,164988
381,INCY,2019,3,228528,439968
382,INCY,2019,4,142830,274980
383,INCY,2019,5,228528,439968
384,INCY,2019,6,0,0
385,REGN,2010,8,0,0
386,REGN,2010,11,0,0
387,REGN,2011,1,0,0
388,REGN,2011,3,0,0
389,REGN,2011,8,0,0
390,REGN,2011,10,0,0
391,REGN,2011,11,0,0
392,REGN,2011,12,0,0
393,REGN,2012,1,0,0
394,REGN,2012,12,0,0
395,REGN,2013,3,0,0
396,REGN,2013,6,0,0
397,REGN,2013,7,0,0
398,REGN,2013,8,0,0
399,REGN,2013,9,0,0
400,REGN,2013,10,0,0
401,REGN,2013,12,0,0
402,REGN,2014,5,0,0
403,REGN,2014,7,0,0
404,REGN,2014,8,0,0
405,REGN,2014,9,0,0
406,REGN,2014,10,0,0
407,REGN,2014,11,0,0
408,REGN,2015,1,0,0
409,REGN,2015,2,0,0
410,REGN,2015,3,0,0
411,REGN,2015,5,0,0
412,REGN,2015,6,0,0
413,REGN,2015,8,0,0
414,REGN,2015,9,0,0
415,REGN,2015,10,0,0
416,REGN,2016,4,0,0
417,REGN,2016,5,0,0
418,REGN,2016,6,0,0
419,REGN,2016,7,0,0
420,REGN,2016,8,0,0
421,REGN,2016,9,0,0
422,REGN,2016,10,0,0
423,REGN,2016,11,0,0
424,REGN,2016,12,0,0
425,REGN,2017,1,0,0
426,REGN,2017,2,0,0
427,REGN,2017,3,0,0
428,REGN,2017,4,0,0
429,REGN,2017,5,0,0
430,REGN,2017,6,0,0
431,REGN,2017,7,0,0
432,REGN,2017,8,0,0
433,REGN,2017,9,0,0
434,REGN,2017,10,0,0
435,REGN,2017,11,0,0
436,REGN,2018,1,0,0
437,REGN,2018,2,0,0
438,REGN,2018,3,0,0
439,REGN,2018,4,0,0
440,REGN,2018,5,0,0
441,REGN,2018,6,0,0
442,REGN,2018,8,0,0
443,REGN,2018,10,0,0
444,REGN,2018,11,0,0
445,REGN,2018,12,0,0
446,REGN,2019,1,0,0
447,REGN,2019,2,0,0
448,REGN,2019,3,0,0
449,REGN,2019,4,0,0
450,REGN,2019,5,0,0
451,REGN,2019,6,0,0
452,REGN,2019,7,0,0
453,REGN,2019,8,0,0
454,REGN,2019,9,0,0
455,REGN,2019,10,0,0
456,REGN,2019,11,0,0
457,REGN,2019,12,0,0
458,REGN,2020,1,0,0
459,REGN,2020,2,0,0
460,REGN,2020,3,0,0
461,REGN,2020,4,0,0
462,REGN,2020,5,0,0
463,REGN,2020,6,0,0
464,REGN,2020,8,0,0
465,REGN,2020,9,0,0
466,REGN,2020,10,0,0
467,REGN,2020,12,0,0
468,VRTX,2010,1,0,0
469,VRTX,2011,1,0,0
470,VRTX,2011,3,0,0
471,VRTX,2011,4,0,0
472,VRTX,2011,10,0,0
473,VRTX,2011,12,0,0
474,VRTX,2012,1,0,0
475,VRTX,2012,2,0,0
476,VRTX,2012,5,0,0
477,VRTX,2012,7,0,0
478,VRTX,2012,9,0,0
479,VRTX,2012,10,0,0
480,VRTX,2012,11,0,0
481,VRTX,2012,12,0,0
482,VRTX,2013,4,0,0
483,VRTX,2014,11,0,0
484,VRTX,2015,2,0,0
485,VRTX,2015,6,0,0
486,VRTX,2015,7,0,0
487,VRTX,2015,8,0,0
488,VRTX,2015,9,0,0
489,VRTX,2015,10,0,0
490,VRTX,2015,11,0,0
491,VRTX,2015,12,0,0
492,VRTX,2016,2,0,0
493,VRTX,2016,4,0,0
494,VRTX,2016,5,0,0
495,VRTX,2016,6,0,0
496,VRTX,2016,7,0,0
497,VRTX,2016,10,0,0
498,VRTX,2016,11,0,0
499,VRTX,2016,12,0,0
500,VRTX,2017,4,0,0
501,VRTX,2017,5,0,0
502,VRTX,2017,6,0,0
503,VRTX,2017,7,0,0
504,VRTX,2017,8,0,0
505,VRTX,2017,10,0,0
506,VRTX,2017,11,0,0
507,VRTX,2017,12,0,0
508,VRTX,2018,1,0,0
509,VRTX,2018,2,0,0
510,VRTX,2018,4,0,0
511,VRTX,2018,5,0,0
512,VRTX,2018,8,0,0
513,VRTX,2018,9,0,0
514,VRTX,2018,10,0,0
515,VRTX,2018,12,0,0
516,VRTX,2019,1,0,0
517,VRTX,2019,2,0,0
518,VRTX,2019,3,0,0
519,VRTX,2019,4,0,0
520,VRTX,2019,5,0,0
521,VRTX,2019,6,0,0
522,VRTX,2019,7,0,0
523,VRTX,2019,8,0,0
524,VRTX,2019,9,0,0
525,VRTX,2019,10,0,0
526,VRTX,2019,11,0,0
527,VRTX,2019,12,0,0
528,VRTX,2020,1,0,0
529,VRTX,2020,2,0,0
530,VRTX,2020,3,0,0
531,VRTX,2020,4,0,0
532,VRTX,2020,5,0,0
533,VRTX,2020,7,0,0
534,VRTX,2020,8,0,0
535,VRTX,2020,10,0,0
536,VRTX,2020,11,0,0
537,VRTX,2020,12,0,0
