date,sp500
1/4/2010,1867.060059
1/5/2010,1872.900024
1/6/2010,1874.72998
1/7/2010,1882.339966
1/8/2010,1887.77002
1/11/2010,1891.060059
1/12/2010,1873.319946
1/13/2010,1889.099976
1/14/2010,1893.719971
1/15/2010,1873.300049
1/19/2010,1896.719971
1/20/2010,1876.900024
1/21/2010,1841.390015
1/22/2010,1800.609985
1/25/2010,1808.930054
1/26/2010,1801.339966
1/27/2010,1810.209961
1/28/2010,1788.969971
1/29/2010,1771.400024
2/1/2010,1796.670044
2/2/2010,1819.98999
2/3/2010,1810.640015
2/4/2010,1754.300049
2/5/2010,1759.380005
2/8/2010,1744.369995
2/9/2010,1767.180054
2/10/2010,1763.689941
2/11/2010,1781.01001
2/12/2010,1776.5
2/16/2010,1808.719971
2/17/2010,1816.699951
2/18/2010,1828.810059
2/19/2010,1833.089966
2/22/2010,1831.209961
2/23/2010,1809.050049
2/24/2010,1826.98999
2/25/2010,1823.640015
2/26/2010,1826.27002
3/1/2010,1844.869995
3/2/2010,1849.170044
3/3/2010,1850.23999
3/4/2010,1857.199951
3/5/2010,1883.280029
3/8/2010,1883.290039
3/9/2010,1886.599976
3/10/2010,1895.380005
3/11/2010,1903.680054
3/12/2010,1903.290039
3/15/2010,1904.189941
3/16/2010,1919.02002
3/17/2010,1930.219971
3/18/2010,1929.630005
3/19/2010,1919.800049
3/22/2010,1929.640015
3/23/2010,1943.699951
3/24/2010,1933.040039
3/25/2010,1929.75
3/26/2010,1931.180054
3/29/2010,1942.51001
3/30/2010,1942.810059
3/31/2010,1936.47998
4/1/2010,1950.910034
4/5/2010,1966.439941
4/6/2010,1969.76001
4/7/2010,1959.040039
4/8/2010,1965.719971
4/9/2010,1978.859985
4/12/2010,1982.400024
4/13/2010,1983.910034
4/14/2010,2006.060059
4/15/2010,2007.73999
4/16/2010,1975.359985
4/19/2010,1984.319946
4/20/2010,2000.329956
4/21/2010,1998.310059
4/22/2010,2002.930054
4/23/2010,2017.189941
4/26/2010,2008.550049
4/27/2010,1961.599976
4/28/2010,1974.630005
4/29/2010,2000.339966
4/30/2010,1967.050049
5/3/2010,1992.869995
5/4/2010,1945.369995
5/5/2010,1933.25
5/6/2010,1870.949951
5/7/2010,1842.319946
5/10/2010,1923.390015
5/11/2010,1917.25
5/12/2010,1944.25
5/13/2010,1920.76001
5/14/2010,1884.670044
5/17/2010,1887.109985
5/18/2010,1860.650024
5/19/2010,1851.280029
5/20/2010,1779.300049
5/21/2010,1806.050049
5/24/2010,1782.77002
5/25/2010,1783.400024
5/26/2010,1773.650024
5/27/2010,1832.609985
5/28/2010,1809.97998
6/1/2010,1778.98999
6/2/2010,1825.25
6/3/2010,1832.719971
6/4/2010,1769.719971
6/7/2010,1745.869995
6/8/2010,1765.290039
6/9/2010,1754.910034
6/10/2010,1806.689941
6/11/2010,1815.26001
6/14/2010,1812.02002
6/15/2010,1854.609985
6/16/2010,1853.619995
6/17/2010,1856.25
6/18/2010,1858.699951
6/21/2010,1851.550049
6/22/2010,1822.050049
6/23/2010,1816.650024
6/24/2010,1786.130005
6/25/2010,1791.23999
6/28/2010,1787.939941
6/29/2010,1732.550049
6/30/2010,1715.22998
7/1/2010,1709.77002
7/2/2010,1701.859985
7/6/2010,1710.969971
7/7/2010,1765.420044
7/8/2010,1782.099976
7/9/2010,1794.939941
7/12/2010,1796.300049
7/13/2010,1824.069946
7/14/2010,1823.819946
7/15/2010,1826
7/16/2010,1773.430054
7/19/2010,1784.060059
7/20/2010,1804.47998
7/21/2010,1781.599976
7/22/2010,1821.76001
7/23/2010,1836.75
7/26/2010,1857.329956
7/27/2010,1855.390015
7/28/2010,1842.660034
7/29/2010,1835.290039
7/30/2010,1835.400024
8/2/2010,1875.849976
8/3/2010,1866.869995
8/4/2010,1878.810059
8/5/2010,1876.51001
8/6/2010,1869.77002
8/9/2010,1880.060059
8/10/2010,1868.880005
8/11/2010,1817.130005
8/12/2010,1807.609985
8/13/2010,1800.390015
8/16/2010,1800.699951
8/17/2010,1823.180054
8/18/2010,1826.140015
8/19/2010,1795.23999
8/20/2010,1788.670044
8/23/2010,1781.469971
8/24/2010,1755.650024
8/25/2010,1761.619995
8/26/2010,1748.140015
8/27/2010,1777.599976
8/30/2010,1751.790039
8/31/2010,1752.550049
9/1/2010,1804.459961
9/2/2010,1820.97998
9/3/2010,1845.099976
9/7/2010,1824.050049
9/8/2010,1836.209961
9/9/2010,1845.089966
9/10/2010,1854.099976
9/13/2010,1875.410034
9/14/2010,1874.069946
9/15/2010,1880.73999
9/16/2010,1880.369995
9/17/2010,1881.930054
9/20/2010,1910.599976
9/21/2010,1905.73999
9/22/2010,1896.77002
9/23/2010,1880.969971
9/24/2010,1920.839966
9/27/2010,1909.97998
9/28/2010,1919.589966
9/29/2010,1914.839966
9/30/2010,1908.949951
10/1/2010,1917.420044
10/4/2010,1902.150024
10/5/2010,1941.819946
10/6/2010,1941.5
10/7/2010,1938.310059
10/8/2010,1950.180054
10/11/2010,1950.469971
10/12/2010,1957.920044
10/13/2010,1972.079956
10/14/2010,1964.900024
10/15/2010,1968.869995
10/18/2010,1983.170044
10/19/2010,1951.670044
10/20/2010,1972.51001
10/21/2010,1976.119995
10/22/2010,1980.829956
10/25/2010,1985.109985
10/26/2010,1985.130005
10/27/2010,1980.050049
10/28/2010,1982.449951
10/29/2010,1981.589966
11/1/2010,1983.469971
11/2/2010,1998.859985
11/3/2010,2006.579956
11/4/2010,2045.619995
11/5/2010,2053.77002
11/8/2010,2049.689941
11/9/2010,2033.849976
11/10/2010,2043.160034
11/11/2010,2034.47998
11/12/2010,2010.569946
11/15/2010,2008.25
11/16/2010,1976.26001
11/17/2010,1977
11/18/2010,2007.380005
11/19/2010,2012.589966
11/22/2010,2009.52002
11/23/2010,1980.890015
11/24/2010,2010.560059
11/26/2010,1996.030029
11/29/2010,1993.829956
11/30/2010,1981.839966
12/1/2010,2024.969971
12/2/2010,2050.959961
12/3/2010,2056.399902
12/6/2010,2053.800049
12/7/2010,2054.889893
12/8/2010,2063.030029
12/9/2010,2071.120117
12/10/2010,2083.570068
12/13/2010,2084
12/14/2010,2085.929932
12/15/2010,2075.290039
12/16/2010,2088.189941
12/17/2010,2089.949951
12/20/2010,2095.320068
12/21/2010,2108.26001
12/22/2010,2115.689941
12/23/2010,2112.370117
12/27/2010,2113.669922
12/28/2010,2115.320068
12/29/2010,2117.830078
12/30/2010,2114.699951
12/31/2010,2114.290039
1/3/2011,2138.300049
1/4/2011,2135.530029
1/5/2011,2146.5
1/6/2011,2142.76001
1/7/2011,2138.810059
1/10/2011,2135.860107
1/11/2011,2143.820068
1/12/2011,2163.360107
1/13/2011,2159.659912
1/14/2011,2175.679932
1/18/2011,2178.719971
1/19/2011,2156.969971
1/20/2011,2154.179932
1/21/2011,2159.429932
1/24/2011,2172.030029
1/25/2011,2172.669922
1/26/2011,2181.919922
1/27/2011,2186.929932
1/28/2011,2147.949951
1/31/2011,2164.399902
2/1/2011,2200.540039
2/2/2011,2194.939941
2/3/2011,2200.419922
2/4/2011,2206.800049
2/7/2011,2220.600098
2/8/2011,2230.590088
2/9/2011,2224.639893
2/10/2011,2226.51001
2/11/2011,2239.080078
2/14/2011,2244.889893
2/15/2011,2237.899902
2/16/2011,2252.300049
2/17/2011,2259.419922
2/18/2011,2263.790039
2/22/2011,2217.350098
2/23/2011,2203.889893
2/24/2011,2202.22998
2/25/2011,2226.050049
2/28/2011,2238.550049
3/1/2011,2203.320068
3/2/2011,2207.23999
3/3/2011,2245.330078
3/4/2011,2228.780029
3/7/2011,2210.26001
3/8/2011,2230.399902
3/9/2011,2227.699951
3/10/2011,2185.649902
3/11/2011,2201.810059
3/14/2011,2188.560059
3/15/2011,2164.060059
3/16/2011,2121.939941
3/17/2011,2150.429932
3/18/2011,2159.689941
3/21/2011,2192.090088
3/22/2011,2184.570068
3/23/2011,2190.959961
3/24/2011,2211.419922
3/25/2011,2218.419922
3/28/2011,2212.320068
3/29/2011,2228.409912
3/30/2011,2243.550049
3/31/2011,2239.439941
4/1/2011,2250.580078
4/4/2011,2251.639893
4/5/2011,2251.26001
4/6/2011,2257.110107
4/7/2011,2253.76001
4/8/2011,2244.73999
4/11/2011,2238.51001
4/12/2011,2221.120117
4/13/2011,2221.77002
4/14/2011,2221.98999
4/15/2011,2230.699951
4/18/2011,2206.149902
4/19/2011,2218.860107
4/20/2011,2248.899902
4/21/2011,2260.840088
4/25/2011,2257.23999
4/26/2011,2277.51001
4/27/2011,2292.129883
4/28/2011,2300.459961
4/29/2011,2305.76001
5/2/2011,2301.719971
5/3/2011,2293.949951
5/4/2011,2278.629883
5/5/2011,2258.080078
5/6/2011,2266.969971
5/9/2011,2277.300049
5/10/2011,2295.719971
5/11/2011,2271.469971
5/12/2011,2282.840088
5/13/2011,2264.52002
5/16/2011,2250.610107
5/17/2011,2250.350098
5/18/2011,2270.570068
5/19/2011,2275.709961
5/20/2011,2258.209961
5/23/2011,2231.310059
5/24/2011,2229.48999
5/25/2011,2236.75
5/26/2011,2246.129883
5/27/2011,2255.73999
5/31/2011,2279.659912
6/1/2011,2227.959961
6/2/2011,2225.360107
6/3/2011,2203.810059
6/6/2011,2180.139893
6/7/2011,2178.149902
6/8/2011,2169.5
6/9/2011,2185.52002
6/10/2011,2155
6/13/2011,2157.149902
6/14/2011,2184.47998
6/15/2011,2146.449951
6/16/2011,2150.580078
6/17/2011,2157.139893
6/20/2011,2168.800049
6/21/2011,2198.149902
6/22/2011,2184.030029
6/23/2011,2177.850098
6/24/2011,2152.310059
6/27/2011,2172.080078
6/28/2011,2200.679932
6/29/2011,2219.199951
6/30/2011,2241.659912
7/1/2011,2274.26001
7/5/2011,2271.290039
7/6/2011,2274.419922
7/7/2011,2298.310059
7/8/2011,2282.320068
7/11/2011,2241.070068
7/12/2011,2231.149902
7/13/2011,2238.290039
7/14/2011,2223.290039
7/15/2011,2235.649902
7/18/2011,2217.550049
7/19/2011,2253.709961
7/20/2011,2252.52002
7/21/2011,2283.22998
7/22/2011,2285.340088
7/25/2011,2272.469971
7/26/2011,2263.149902
7/27/2011,2217.290039
7/28/2011,2210.330078
7/29/2011,2196.080078
8/1/2011,2187
8/2/2011,2131.100098
8/3/2011,2142.560059
8/4/2011,2040.199951
8/5/2011,2039.040039
8/8/2011,1903.469971
8/9/2011,1993.76001
8/10/2011,1906.530029
8/11/2011,1995.140015
8/12/2011,2005.670044
8/15/2011,2049.51001
8/16/2011,2029.920044
8/17/2011,2032.410034
8/18/2011,1941.920044
8/19/2011,1912.77002
8/22/2011,1913.27002
8/23/2011,1978.890015
8/24/2011,2005.130005
8/25/2011,1973.959961
8/26/2011,2004.109985
8/29/2011,2061.050049
8/30/2011,2066.370117
8/31/2011,2076.780029
9/1/2011,2052.300049
9/2/2011,2000.5
9/6/2011,1985.670044
9/7/2011,2043.050049
9/8/2011,2021.420044
9/9/2011,1967.469971
9/12/2011,1981.300049
9/13/2011,2000.079956
9/14/2011,2027.040039
9/15/2011,2062.25
9/16/2011,2074.060059
9/19/2011,2053.73999
9/20/2011,2050.389893
9/21/2011,1990.199951
9/22/2011,1926.76001
9/23/2011,1938.72998
9/26/2011,1983.969971
9/27/2011,2005.189941
9/28/2011,1964.199951
9/29/2011,1980.22998
9/30/2011,1930.790039
10/3/2011,1875.949951
10/4/2011,1918.390015
10/5/2011,1953.670044
10/6/2011,1989.609985
10/7/2011,1973.420044
10/10/2011,2040.76001
10/11/2011,2041.900024
10/12/2011,2062.219971
10/13/2011,2056.26001
10/14/2011,2091.98999
10/17/2011,2051.540039
10/18/2011,2093.429932
10/19/2011,2067.280029
10/20/2011,2076.75
10/21/2011,2115.860107
10/24/2011,2143.129883
10/25/2011,2100.169922
10/26/2011,2122.320068
10/27/2011,2195.219971
10/28/2011,2196.129883
10/31/2011,2141.810059
11/1/2011,2081.969971
11/2/2011,2115.699951
11/3/2011,2155.870117
11/4/2011,2142.340088
11/7/2011,2156
11/8/2011,2182.610107
11/9/2011,2102.719971
11/10/2011,2121.139893
11/11/2011,2162.47998
11/14/2011,2142.090088
11/15/2011,2152.800049
11/16/2011,2117.639893
11/17/2011,2082.100098
11/18/2011,2081.419922
11/21/2011,2042.709961
11/22/2011,2034.410034
11/23/2011,1989.540039
11/25/2011,1984.5
11/28/2011,2042.800049
11/29/2011,2048.060059
11/30/2011,2137.080078
12/1/2011,2133.070068
12/2/2011,2132.639893
12/5/2011,2154.679932
12/6/2011,2157.100098
12/7/2011,2162.070068
12/8/2011,2116.409912
12/9/2011,2152.149902
12/12/2011,2120.149902
12/13/2011,2102.149902
12/14/2011,2078.51001
12/15/2011,2085.439941
12/16/2011,2092.179932
12/19/2011,2067.669922
12/20/2011,2129.669922
12/21/2011,2133.860107
12/22/2011,2152.040039
12/23/2011,2171.5
12/27/2011,2171.709961
12/28/2011,2145.090088
12/29/2011,2168.120117
12/30/2011,2158.939941
1/3/2012,2192.399902
1/4/2012,2193.280029
1/5/2012,2199.72998
1/6/2012,2194.97998
1/9/2012,2200
1/10/2012,2219.580078
1/11/2012,2220.47998
1/12/2012,2225.73999
1/13/2012,2214.72998
1/17/2012,2222.590088
1/18/2012,2247.639893
1/19/2012,2258.800049
1/20/2012,2260.370117
1/23/2012,2261.469971
1/24/2012,2259.219971
1/25/2012,2278.830078
1/26/2012,2265.840088
1/27/2012,2262.350098
1/30/2012,2256.719971
1/31/2012,2255.689941
2/1/2012,2276.23999
2/2/2012,2278.919922
2/3/2012,2312.48999
2/6/2012,2311.550049
2/7/2012,2316.27002
2/8/2012,2322.110107
2/9/2012,2325.560059
2/10/2012,2309.600098
2/13/2012,2325.810059
2/14/2012,2324
2/15/2012,2312.280029
2/16/2012,2338.120117
2/17/2012,2343.669922
2/21/2012,2345.409912
2/22/2012,2337.669922
2/23/2012,2348.110107
2/24/2012,2352.340088
2/27/2012,2355.73999
2/28/2012,2364.030029
2/29/2012,2353.22998
3/1/2012,2367.870117
3/2/2012,2360.280029
3/5/2012,2351.280029
3/6/2012,2315.209961
3/7/2012,2331.889893
3/8/2012,2355.01001
3/9/2012,2363.560059
3/12/2012,2364.100098
3/13/2012,2407.790039
3/14/2012,2404.97998
3/15/2012,2419.370117
3/16/2012,2422.090088
3/19/2012,2431.72998
3/20/2012,2424.459961
3/21/2012,2420.02002
3/22/2012,2402.709961
3/23/2012,2410.159912
3/26/2012,2443.639893
3/27/2012,2437.01001
3/28/2012,2425.550049
3/29/2012,2421.699951
3/30/2012,2430.669922
4/2/2012,2449.080078
4/3/2012,2439.889893
4/4/2012,2415.050049
4/5/2012,2414.399902
4/9/2012,2387.030029
4/10/2012,2346.27002
4/11/2012,2364.090088
4/12/2012,2396.689941
4/13/2012,2366.840088
4/16/2012,2365.649902
4/17/2012,2402.290039
4/18/2012,2392.570068
4/19/2012,2378.47998
4/20/2012,2381.320068
4/23/2012,2361.350098
4/24/2012,2370.040039
4/25/2012,2402.709961
4/26/2012,2418.889893
4/27/2012,2424.780029
4/30/2012,2415.419922
5/1/2012,2429.100098
5/2/2012,2423.290039
5/3/2012,2405.169922
5/4/2012,2366.389893
5/7/2012,2367.26001
5/8/2012,2357.449951
5/9/2012,2342.310059
5/10/2012,2348.929932
5/11/2012,2341.22998
5/14/2012,2315.449951
5/15/2012,2302.560059
5/16/2012,2293.209961
5/17/2012,2258.929932
5/18/2012,2242.25
5/21/2012,2278.23999
5/22/2012,2279.399902
5/23/2012,2283.360107
5/24/2012,2286.870117
5/25/2012,2281.919922
5/29/2012,2307.570068
5/30/2012,2275.189941
5/31/2012,2270.25
6/1/2012,2214.409912
6/4/2012,2214.699951
6/5/2012,2227.449951
6/6/2012,2279.419922
6/7/2012,2279.280029
6/8/2012,2297.820068
6/11/2012,2268.939941
6/12/2012,2295.399902
6/13/2012,2280.129883
6/14/2012,2304.830078
6/15/2012,2328.659912
6/18/2012,2332.070068
6/19/2012,2355.01001
6/20/2012,2351.139893
6/21/2012,2299.159912
6/22/2012,2315.649902
6/25/2012,2278.97998
6/26/2012,2289.860107
6/27/2012,2310.97998
6/28/2012,2306.219971
6/29/2012,2363.790039
7/2/2012,2369.75
7/3/2012,2385.060059
7/5/2012,2373.909912
7/6/2012,2352.340088
7/9/2012,2348.52002
7/10/2012,2329.459961
7/11/2012,2329.709961
7/12/2012,2318.090088
7/13/2012,2356.399902
7/16/2012,2350.939941
7/17/2012,2368.360107
7/18/2012,2384.540039
7/19/2012,2391.27002
7/20/2012,2367.26001
7/23/2012,2346.219971
7/24/2012,2325.02002
7/25/2012,2324.330078
7/26/2012,2362.850098
7/27/2012,2408.070068
7/30/2012,2406.98999
7/31/2012,2396.620117
8/1/2012,2389.72998
8/2/2012,2372.310059
8/3/2012,2417.77002
8/6/2012,2423.459961
8/7/2012,2435.879883
8/8/2012,2438.159912
8/9/2012,2440.22998
8/10/2012,2445.639893
8/13/2012,2443.050049
8/14/2012,2443.159912
8/15/2012,2446.820068
8/16/2012,2464.379883
8/17/2012,2469
8/20/2012,2468.98999
8/21/2012,2460.409912
8/22/2012,2461.120117
8/23/2012,2441.290039
8/24/2012,2457.399902
8/27/2012,2456.219971
8/28/2012,2454.389893
8/29/2012,2457.050049
8/30/2012,2438.199951
8/31/2012,2450.600098
9/4/2012,2447.800049
9/5/2012,2445.810059
9/6/2012,2496.120117
9/7/2012,2506.370117
9/10/2012,2491.110107
9/11/2012,2498.949951
9/12/2012,2504.840088
9/13/2012,2546.030029
9/14/2012,2556.129883
9/17/2012,2548.26001
9/18/2012,2545.050049
9/19/2012,2548.110107
9/20/2012,2547.110107
9/21/2012,2546.919922
9/24/2012,2541.22998
9/25/2012,2514.830078
9/26/2012,2500.919922
9/27/2012,2525.22998
9/28/2012,2513.929932
10/1/2012,2520.709961
10/2/2012,2523.080078
10/3/2012,2532.790039
10/4/2012,2550.97998
10/5/2012,2551.030029
10/8/2012,2542.209961
10/9/2012,2517.139893
10/10/2012,2501.75
10/11/2012,2502.659912
10/12/2012,2495.280029
10/15/2012,2515.439941
10/16/2012,2541.280029
10/17/2012,2552.050049
10/18/2012,2545.949951
10/19/2012,2503.800049
10/22/2012,2504.959961
10/23/2012,2468.780029
10/24/2012,2461.179932
10/25/2012,2468.600098
10/26/2012,2466.800049
10/31/2012,2467.51001
11/1/2012,2494.669922
11/2/2012,2471.300049
11/5/2012,2476.939941
11/6/2012,2496.459961
11/7/2012,2439.47998
11/8/2012,2409.719971
11/9/2012,2413.919922
11/12/2012,2414.23999
11/13/2012,2405.379883
11/14/2012,2372.939941
11/15/2012,2369.320068
11/16/2012,2381.02002
11/19/2012,2428.469971
11/20/2012,2430.290039
11/21/2012,2435.969971
11/23/2012,2468.060059
11/26/2012,2463.120117
11/27/2012,2450.47998
11/28/2012,2470.469971
11/29/2012,2481.419922
11/30/2012,2481.820068
12/3/2012,2470.070068
12/4/2012,2465.899902
12/5/2012,2470.590088
12/6/2012,2479.399902
12/7/2012,2486.840088
12/10/2012,2487.780029
12/11/2012,2504.080078
12/12/2012,2505.76001
12/13/2012,2490.560059
12/14/2012,2480.360107
12/17/2012,2509.840088
12/18/2012,2538.719971
12/19/2012,2519.540039
12/20/2012,2533.909912
12/21/2012,2510.320068
12/24/2012,2504.51001
12/26/2012,2492.540039
12/27/2012,2489.969971
12/28/2012,2462.709961
12/31/2012,2504.439941
1/2/2013,2568.550049
1/3/2013,2563.189941
1/4/2013,2575.659912
1/7/2013,2567.629883
1/8/2013,2560.169922
1/9/2013,2567.02002
1/10/2013,2586.52002
1/11/2013,2586.689941
1/14/2013,2584.27002
1/15/2013,2587.199951
1/16/2013,2588.02002
1/17/2013,2602.639893
1/18/2013,2611.540039
1/22/2013,2623.219971
1/23/2013,2627.22998
1/24/2013,2627.330078
1/25/2013,2641.639893
1/28/2013,2636.830078
1/29/2013,2650.429932
1/30/2013,2640.77002
1/31/2013,2634.159912
2/1/2013,2660.699951
2/4/2013,2630.050049
2/5/2013,2657.76001
2/6/2013,2659.550049
2/7/2013,2655.840088
2/8/2013,2670.850098
2/11/2013,2669.370117
2/12/2013,2673.77002
2/13/2013,2676.600098
2/14/2013,2678.77002
2/15/2013,2676.209961
2/19/2013,2696.26001
2/20/2013,2662.939941
2/21/2013,2646.75
2/22/2013,2670.360107
2/25/2013,2621.459961
2/26/2013,2637.889893
2/27/2013,2672.110107
2/28/2013,2669.919922
3/1/2013,2676.179932
3/4/2013,2688.540039
3/5/2013,2714.350098
3/6/2013,2718.070068
3/7/2013,2723.27002
3/8/2013,2735.669922
3/11/2013,2744.810059
3/12/2013,2738.350098
3/13/2013,2742.870117
3/14/2013,2758.300049
3/15/2013,2753.820068
3/18/2013,2738.679932
3/19/2013,2732.090088
3/20/2013,2750.419922
3/21/2013,2727.689941
3/22/2013,2747.25
3/25/2013,2738.080078
3/26/2013,2760.320068
3/27/2013,2758.850098
3/28/2013,2770.050049
4/1/2013,2757.830078
4/2/2013,2772.110107
4/3/2013,2743.379883
4/4/2013,2754.669922
4/5/2013,2742.860107
4/8/2013,2761.050049
4/9/2013,2770.840088
4/10/2013,2804.810059
4/11/2013,2815.02002
4/12/2013,2807.100098
4/15/2013,2742.629883
4/16/2013,2781.860107
4/17/2013,2742.01001
4/18/2013,2723.719971
4/19/2013,2747.939941
4/22/2013,2760.800049
4/23/2013,2789.560059
4/24/2013,2789.929932
4/25/2013,2801.280029
4/26/2013,2796.23999
4/29/2013,2816.389893
4/30/2013,2823.419922
5/1/2013,2797.280029
5/2/2013,2823.820068
5/3/2013,2853.879883
5/6/2013,2859.340088
5/7/2013,2874.459961
5/8/2013,2887.610107
5/9/2013,2878.300049
5/10/2013,2890.77002
5/13/2013,2891.169922
5/14/2013,2921.120117
5/15/2013,2936.97998
5/16/2013,2922.399902
5/17/2013,2952.560059
5/20/2013,2950.530029
5/21/2013,2955.689941
5/22/2013,2931.580078
5/23/2013,2923.429932
5/24/2013,2921.879883
5/28/2013,2940.449951
5/29/2013,2920.179932
5/30/2013,2931.389893
5/31/2013,2889.459961
6/3/2013,2906.909912
