,ticker,filing_type,path,datettime
0,GOOG,10-K,downloaded\SEC\sec_edgar_filings\GOOG\10-K\0001652044-16-000012.txt,20160211163835
1,GOOG,10-K,downloaded\SEC\sec_edgar_filings\GOOG\10-K\0001652044-17-000008.txt,20170202181347
2,GOOG,10-K,downloaded\SEC\sec_edgar_filings\GOOG\10-K\0001652044-18-000007.txt,20180205204629
3,GOOG,10-K,downloaded\SEC\sec_edgar_filings\GOOG\10-K\0001652044-19-000004.txt,20190204210638
4,GOOG,10-K,downloaded\SEC\sec_edgar_filings\GOOG\10-K\0001652044-20-000008.txt,20200203210359
5,GOOG,10-Q,downloaded\SEC\sec_edgar_filings\GOOG\10-Q\0001652044-16-000038.txt,20161102174602
6,GOOG,10-Q,downloaded\SEC\sec_edgar_filings\GOOG\10-Q\0001652044-17-000014.txt,20170502162509
7,GOOG,10-Q,downloaded\SEC\sec_edgar_filings\GOOG\10-Q\0001652044-17-000026.txt,20170724182327
8,GOOG,10-Q,downloaded\SEC\sec_edgar_filings\GOOG\10-Q\0001652044-17-000042.txt,20171026174909
9,GOOG,10-Q,downloaded\SEC\sec_edgar_filings\GOOG\10-Q\0001652044-18-000016.txt,20180423185451
10,GOOG,10-Q,downloaded\SEC\sec_edgar_filings\GOOG\10-Q\0001652044-18-000027.txt,20180723210256
11,GOOG,10-Q,downloaded\SEC\sec_edgar_filings\GOOG\10-Q\0001652044-18-000035.txt,20181025174136
12,GOOG,10-Q,downloaded\SEC\sec_edgar_filings\GOOG\10-Q\0001652044-19-000015.txt,20190429193243
13,GOOG,10-Q,downloaded\SEC\sec_edgar_filings\GOOG\10-Q\0001652044-19-000023.txt,20190725181113
14,GOOG,10-Q,downloaded\SEC\sec_edgar_filings\GOOG\10-Q\0001652044-19-000032.txt,20191028190244
15,GOOG,8-K,downloaded\SEC\sec_edgar_filings\GOOG\8-K\0001193125-19-129411.txt,20190430162302
16,GOOG,8-K,downloaded\SEC\sec_edgar_filings\GOOG\8-K\0001193125-19-178962.txt,20190621171855
17,GOOG,8-K,downloaded\SEC\sec_edgar_filings\GOOG\8-K\0001193125-19-305505.txt,20191203192252
18,GOOG,8-K,downloaded\SEC\sec_edgar_filings\GOOG\8-K\0001193125-20-005271.txt,20200110131450
19,GOOG,8-K,downloaded\SEC\sec_edgar_filings\GOOG\8-K\0001652044-19-000021.txt,20190725160122
20,GOOG,8-K,downloaded\SEC\sec_edgar_filings\GOOG\8-K\0001652044-19-000025.txt,20190906170454
21,GOOG,8-K,downloaded\SEC\sec_edgar_filings\GOOG\8-K\0001652044-19-000030.txt,20191028160338
22,GOOG,8-K,downloaded\SEC\sec_edgar_filings\GOOG\8-K\0001652044-19-000040.txt,20191209164633
23,GOOG,8-K,downloaded\SEC\sec_edgar_filings\GOOG\8-K\0001652044-19-000043.txt,20191220110122
24,GOOG,8-K,downloaded\SEC\sec_edgar_filings\GOOG\8-K\0001652044-20-000004.txt,20200203160204
25,GOOG,SC 13G,downloaded\SEC\sec_edgar_filings\GOOG\SC 13G\0000215457-16-004467.txt,20160128154618
26,GOOG,SC 13G,downloaded\SEC\sec_edgar_filings\GOOG\SC 13G\0000215457-17-002143.txt,20170130112930
27,GOOG,SC 13G,downloaded\SEC\sec_edgar_filings\GOOG\SC 13G\0000215457-18-004641.txt,20180201092645
28,GOOG,SC 13G,downloaded\SEC\sec_edgar_filings\GOOG\SC 13G\0000315066-16-004878.txt,20160212085425
29,GOOG,SC 13G,downloaded\SEC\sec_edgar_filings\GOOG\SC 13G\0000932471-16-011172.txt,20160210111133
30,GOOG,SC 13G,downloaded\SEC\sec_edgar_filings\GOOG\SC 13G\0000932471-16-011177.txt,20160210111513
31,GOOG,SC 13G,downloaded\SEC\sec_edgar_filings\GOOG\SC 13G\0001193125-16-460514.txt,20160211202206
32,GOOG,SD,downloaded\SEC\sec_edgar_filings\GOOG\SD\0001652044-16-000025.txt,20160531170846
33,GOOG,SD,downloaded\SEC\sec_edgar_filings\GOOG\SD\0001652044-17-000017.txt,20170526160308
34,GOOG,SD,downloaded\SEC\sec_edgar_filings\GOOG\SD\0001652044-18-000019.txt,20180530161207
35,GOOG,SD,downloaded\SEC\sec_edgar_filings\GOOG\SD\0001652044-19-000018.txt,20190530160545
36,IBM,10-K,downloaded\SEC\sec_edgar_filings\IBM\10-K\0001047469-11-001117.txt,201
37,IBM,10-K,downloaded\SEC\sec_edgar_filings\IBM\10-K\0001047469-12-001742.txt,20120228145220
38,IBM,10-K,downloaded\SEC\sec_edgar_filings\IBM\10-K\0001047469-13-001698.txt,20130226153535
39,IBM,10-K,downloaded\SEC\sec_edgar_filings\IBM\10-K\0001047469-14-001302.txt,20140225141324
40,IBM,10-K,downloaded\SEC\sec_edgar_filings\IBM\10-K\0001047469-15-001106.txt,20150224140809
41,IBM,10-K,downloaded\SEC\sec_edgar_filings\IBM\10-K\0001047469-16-010329.txt,20160223161919
42,IBM,10-K,downloaded\SEC\sec_edgar_filings\IBM\10-K\0001047469-17-001061.txt,20170228162336
43,IBM,10-K,downloaded\SEC\sec_edgar_filings\IBM\10-K\0001047469-18-001117.txt,20180227171357
44,IBM,10-K,downloaded\SEC\sec_edgar_filings\IBM\10-K\0001047469-19-000712.txt,20190226162759
45,IBM,10-K,downloaded\SEC\sec_edgar_filings\IBM\10-K\0001558370-20-001334.txt,20200225165420
46,IBM,10-Q,downloaded\SEC\sec_edgar_filings\IBM\10-Q\0001104659-16-151931.txt,20161025161203
47,IBM,10-Q,downloaded\SEC\sec_edgar_filings\IBM\10-Q\0001104659-17-025881.txt,20170425161334
48,IBM,10-Q,downloaded\SEC\sec_edgar_filings\IBM\10-Q\0001104659-17-046808.txt,20170725161558
49,IBM,10-Q,downloaded\SEC\sec_edgar_filings\IBM\10-Q\0001104659-17-064968.txt,20171031161502
50,IBM,10-Q,downloaded\SEC\sec_edgar_filings\IBM\10-Q\0001104659-18-026178.txt,20180424161732
51,IBM,10-Q,downloaded\SEC\sec_edgar_filings\IBM\10-Q\0001104659-18-048404.txt,20180731161057
52,IBM,10-Q,downloaded\SEC\sec_edgar_filings\IBM\10-Q\0001104659-18-064673.txt,20181030164346
53,IBM,10-Q,downloaded\SEC\sec_edgar_filings\IBM\10-Q\0001104659-19-025328.txt,20190430162156
54,IBM,10-Q,downloaded\SEC\sec_edgar_filings\IBM\10-Q\0001558370-19-006560.txt,20190730162601
55,IBM,10-Q,downloaded\SEC\sec_edgar_filings\IBM\10-Q\0001558370-19-009324.txt,20191029193708
56,IBM,8-K,downloaded\SEC\sec_edgar_filings\IBM\8-K\0000950157-20-000175.txt,20200210162039
57,IBM,8-K,downloaded\SEC\sec_edgar_filings\IBM\8-K\0001104659-19-062171.txt,20191112085427
58,IBM,8-K,downloaded\SEC\sec_edgar_filings\IBM\8-K\0001104659-19-066657.txt,20191122162233
59,IBM,8-K,downloaded\SEC\sec_edgar_filings\IBM\8-K\0001104659-20-007846.txt,20200129080701
60,IBM,8-K,downloaded\SEC\sec_edgar_filings\IBM\8-K\0001104659-20-008982.txt,20200131080549
61,IBM,8-K,downloaded\SEC\sec_edgar_filings\IBM\8-K\0001104659-20-009809.txt,20200203164334
62,IBM,8-K,downloaded\SEC\sec_edgar_filings\IBM\8-K\0001558370-19-008923.txt,20191016161244
63,IBM,8-K,downloaded\SEC\sec_edgar_filings\IBM\8-K\0001558370-19-008942.txt,20191017162200
64,IBM,8-K,downloaded\SEC\sec_edgar_filings\IBM\8-K\0001558370-20-000200.txt,20200121161021
65,IBM,8-K,downloaded\SEC\sec_edgar_filings\IBM\8-K\0001558370-20-000218.txt,20200122172109
66,IBM,SC 13G,downloaded\SEC\sec_edgar_filings\IBM\SC 13G\0000093751-16-000383.txt,20160212201403
67,IBM,SC 13G,downloaded\SEC\sec_edgar_filings\IBM\SC 13G\0000093751-17-000043.txt,20170206204606
68,IBM,SC 13G,downloaded\SEC\sec_edgar_filings\IBM\SC 13G\0000093751-18-000120.txt,20180214065614
69,IBM,SC 13G,downloaded\SEC\sec_edgar_filings\IBM\SC 13G\0000093751-18-000213.txt,20180214105117
70,IBM,SC 13G,downloaded\SEC\sec_edgar_filings\IBM\SC 13G\0000093751-19-000133.txt,20190213120242
71,IBM,SC 13G,downloaded\SEC\sec_edgar_filings\IBM\SC 13G\0000093751-20-000429.txt,20200213131825
72,IBM,SC 13G,downloaded\SEC\sec_edgar_filings\IBM\SC 13G\0000215457-15-000043.txt,20150206172415
73,IBM,SC 13G,downloaded\SEC\sec_edgar_filings\IBM\SC 13G\0000932471-14-003069.txt,20140211101351
74,IBM,SC 13G,downloaded\SEC\sec_edgar_filings\IBM\SC 13G\0001519058-14-000076.txt,20140203142643
75,IBM,SC 13G,downloaded\SEC\sec_edgar_filings\IBM\SC 13G\0001519058-15-000143.txt,20150212143429
76,IBM,SD,downloaded\SEC\sec_edgar_filings\IBM\SD\0001104659-14-043107.txt,20140602085343
77,IBM,SD,downloaded\SEC\sec_edgar_filings\IBM\SD\0001104659-15-042264.txt,20150601100101
78,IBM,SD,downloaded\SEC\sec_edgar_filings\IBM\SD\0001104659-16-124084.txt,20160527164516
79,IBM,SD,downloaded\SEC\sec_edgar_filings\IBM\SD\0001104659-17-035702.txt,20170526161700
80,IBM,SD,downloaded\SEC\sec_edgar_filings\IBM\SD\0001104659-18-036009.txt,20180525161536
81,IBM,SD,downloaded\SEC\sec_edgar_filings\IBM\SD\0001104659-19-033129.txt,20190531161620
82,MSFT,10-K,downloaded\SEC\sec_edgar_filings\MSFT\10-K\0001193125-10-171791.txt,201
83,MSFT,10-K,downloaded\SEC\sec_edgar_filings\MSFT\10-K\0001193125-11-200680.txt,20110728145909
84,MSFT,10-K,downloaded\SEC\sec_edgar_filings\MSFT\10-K\0001193125-12-316848.txt,20120726161248
85,MSFT,10-K,downloaded\SEC\sec_edgar_filings\MSFT\10-K\0001193125-13-310206.txt,20130730161449
86,MSFT,10-K,downloaded\SEC\sec_edgar_filings\MSFT\10-K\0001193125-14-289961.txt,20140731171652
87,MSFT,10-K,downloaded\SEC\sec_edgar_filings\MSFT\10-K\0001193125-15-272806.txt,20150731150752
88,MSFT,10-K,downloaded\SEC\sec_edgar_filings\MSFT\10-K\0001193125-16-662209.txt,20160728161218
89,MSFT,10-K,downloaded\SEC\sec_edgar_filings\MSFT\10-K\0001564590-17-014900.txt,20170802161501
90,MSFT,10-K,downloaded\SEC\sec_edgar_filings\MSFT\10-K\0001564590-18-019062.txt,20180803110333
91,MSFT,10-K,downloaded\SEC\sec_edgar_filings\MSFT\10-K\0001564590-19-027952.txt,20190801160955
92,MSFT,10-Q,downloaded\SEC\sec_edgar_filings\MSFT\10-Q\0001564590-17-000654.txt,20170126161328
93,MSFT,10-Q,downloaded\SEC\sec_edgar_filings\MSFT\10-Q\0001564590-17-007547.txt,20170427161604
94,MSFT,10-Q,downloaded\SEC\sec_edgar_filings\MSFT\10-Q\0001564590-17-020171.txt,20171026160858
95,MSFT,10-Q,downloaded\SEC\sec_edgar_filings\MSFT\10-Q\0001564590-18-001129.txt,20180131161010
96,MSFT,10-Q,downloaded\SEC\sec_edgar_filings\MSFT\10-Q\0001564590-18-009307.txt,20180426161021
97,MSFT,10-Q,downloaded\SEC\sec_edgar_filings\MSFT\10-Q\0001564590-18-024893.txt,20181024161307
98,MSFT,10-Q,downloaded\SEC\sec_edgar_filings\MSFT\10-Q\0001564590-19-001392.txt,20190130160956
99,MSFT,10-Q,downloaded\SEC\sec_edgar_filings\MSFT\10-Q\0001564590-19-012709.txt,20190424161010
100,MSFT,10-Q,downloaded\SEC\sec_edgar_filings\MSFT\10-Q\0001564590-19-037549.txt,20191023160948
101,MSFT,10-Q,downloaded\SEC\sec_edgar_filings\MSFT\10-Q\0001564590-20-002450.txt,20200129160843
102,MSFT,8-K,downloaded\SEC\sec_edgar_filings\MSFT\8-K\0001193125-18-337951.txt,20181129152957
103,MSFT,8-K,downloaded\SEC\sec_edgar_filings\MSFT\8-K\0001193125-19-022553.txt,20190130160336
104,MSFT,8-K,downloaded\SEC\sec_edgar_filings\MSFT\8-K\0001193125-19-117108.txt,20190424160403
105,MSFT,8-K,downloaded\SEC\sec_edgar_filings\MSFT\8-K\0001193125-19-196501.txt,20190718160333
106,MSFT,8-K,downloaded\SEC\sec_edgar_filings\MSFT\8-K\0001193125-19-249565.txt,20190919162002
107,MSFT,8-K,downloaded\SEC\sec_edgar_filings\MSFT\8-K\0001193125-19-272562.txt,20191023160606
108,MSFT,8-K,downloaded\SEC\sec_edgar_filings\MSFT\8-K\0001193125-19-307138.txt,20191205140250
109,MSFT,8-K,downloaded\SEC\sec_edgar_filings\MSFT\8-K\0001193125-20-018383.txt,20200129160350
110,MSFT,8-K,downloaded\SEC\sec_edgar_filings\MSFT\8-K\0001193125-20-050232.txt,20200226171049
111,MSFT,8-K,downloaded\SEC\sec_edgar_filings\MSFT\8-K\0001193125-20-073072.txt,20200313171153
112,MSFT,SC 13G,downloaded\SEC\sec_edgar_filings\MSFT\SC 13G\0000891836-02-000574.txt,200
113,MSFT,SC 13G,downloaded\SEC\sec_edgar_filings\MSFT\SC 13G\0000932471-15-004913.txt,20150211100442
114,MSFT,SC 13G,downloaded\SEC\sec_edgar_filings\MSFT\SC 13G\0001086364-10-008414.txt,201
115,MSFT,SC 13G,downloaded\SEC\sec_edgar_filings\MSFT\SC 13G\0001086364-12-000582.txt,20120209131232
116,MSFT,SC 13G,downloaded\SEC\sec_edgar_filings\MSFT\SC 13G\0001193125-03-028406.txt,200
117,MSFT,SC 13G,downloaded\SEC\sec_edgar_filings\MSFT\SC 13G\0001193125-04-059935.txt,200
118,MSFT,SC 13G,downloaded\SEC\sec_edgar_filings\MSFT\SC 13G\0001193125-06-031477.txt,200
119,MSFT,SC 13G,downloaded\SEC\sec_edgar_filings\MSFT\SC 13G\0001193125-06-031505.txt,200
120,MSFT,SC 13G,downloaded\SEC\sec_edgar_filings\MSFT\SC 13G\0001193125-06-031509.txt,200
121,MSFT,SC 13G,downloaded\SEC\sec_edgar_filings\MSFT\SC 13G\0001193125-06-031523.txt,200
122,MSFT,SD,downloaded\SEC\sec_edgar_filings\MSFT\SD\0001193125-14-222351.txt,20140602163207
123,MSFT,SD,downloaded\SEC\sec_edgar_filings\MSFT\SD\0001193125-15-207537.txt,20150601071326
124,MSFT,SD,downloaded\SEC\sec_edgar_filings\MSFT\SD\0001193125-16-608106.txt,20160531150039
125,MSFT,SD,downloaded\SEC\sec_edgar_filings\MSFT\SD\0001193125-17-189445.txt,20170531170111
126,MSFT,SD,downloaded\SEC\sec_edgar_filings\MSFT\SD\0001193125-18-178668.txt,20180530170157
127,MSFT,SD,downloaded\SEC\sec_edgar_filings\MSFT\SD\0001193125-19-162895.txt,20190531163059
